# FLAGS: -dv
(module
  (func
    (i32.eq
      (i32.neq
        (i32.lt_s
          (i32.lt_u
            (i32.le_s
              (i32.le_u
                (i32.gt_s
                  (i32.gt_u
                    (i32.ge_s
                      (i32.ge_u
                        (i32.const 0)
                        (i32.const 0))
                      (i32.const 0))
                    (i32.const 0))
                  (i32.const 0))
                (i32.const 0))
              (i32.const 0))
            (i32.const 0))
          (i32.const 0))
        (i32.const 0))
      (i32.const 0))

    ;; all comparisons return i32, so these tests can't be chained like the one
    ;; above
    (i64.eq (i64.const 0) (i64.const 0))
    (i64.neq (i64.const 0) (i64.const 0))
    (i64.lt_s (i64.const 0) (i64.const 0))
    (i64.lt_u (i64.const 0) (i64.const 0))
    (i64.le_s (i64.const 0) (i64.const 0))
    (i64.le_u (i64.const 0) (i64.const 0))
    (i64.gt_s (i64.const 0) (i64.const 0))
    (i64.gt_u (i64.const 0) (i64.const 0))
    (i64.ge_s (i64.const 0) (i64.const 0))
    (i64.ge_u (i64.const 0) (i64.const 0))

    (f32.eq (f32.const 0) (f32.const 0))
    (f32.neq (f32.const 0) (f32.const 0))
    (f32.lt (f32.const 0) (f32.const 0))
    (f32.le (f32.const 0) (f32.const 0))
    (f32.gt (f32.const 0) (f32.const 0))
    (f32.ge (f32.const 0) (f32.const 0))

    (f64.eq (f64.const 0) (f64.const 0))
    (f64.neq (f64.const 0) (f64.const 0))
    (f64.lt (f64.const 0) (f64.const 0))
    (f64.le (f64.const 0) (f64.const 0))
    (f64.gt (f64.const 0) (f64.const 0))
    (f64.ge (f64.const 0) (f64.const 0))))
# STDOUT:
0000000: 00                                         ; mem size log 2
0000001: 01                                         ; export mem
0000002: 0000                                       ; num globals
0000004: 0100                                       ; num funcs
0000006: 0000                                       ; num data segments
; function header 0
0000008: 00                                         ; func num args
0000009: 00                                         ; func result type
000000a: 0000 0000                                  ; func name offset
000000e: 0000 0000                                  ; func code start offset
0000012: 0000 0000                                  ; func code end offset
0000016: 0000                                       ; num local i32
0000018: 0000                                       ; num local i64
000001a: 0000                                       ; num local f32
000001c: 0000                                       ; num local f64
000001e: 00                                         ; export func
000001f: 00                                         ; func external
; function data 0
000000e: 2000 0000                                  ; FIXUP func code start offset
0000020: 03                                         ; OPCODE_BLOCK
0000021: 00                                         ; toplevel block num expressions
0000022: 4d                                         ; OPCODE_I32_EQ
0000023: 4e                                         ; OPCODE_I32_NE
0000024: 4f                                         ; OPCODE_I32_SLT
0000025: 51                                         ; OPCODE_I32_ULT
0000026: 50                                         ; OPCODE_I32_SLE
0000027: 52                                         ; OPCODE_I32_ULE
0000028: 53                                         ; OPCODE_I32_SGT
0000029: 55                                         ; OPCODE_I32_UGT
000002a: 54                                         ; OPCODE_I32_SGE
000002b: 56                                         ; OPCODE_I32_UGE
000002c: 11                                         ; OPCODE_I32_CONST
000002d: 0000 0000                                  ; u32 literal
0000031: 11                                         ; OPCODE_I32_CONST
0000032: 0000 0000                                  ; u32 literal
0000036: 11                                         ; OPCODE_I32_CONST
0000037: 0000 0000                                  ; u32 literal
000003b: 11                                         ; OPCODE_I32_CONST
000003c: 0000 0000                                  ; u32 literal
0000040: 11                                         ; OPCODE_I32_CONST
0000041: 0000 0000                                  ; u32 literal
0000045: 11                                         ; OPCODE_I32_CONST
