;;; FLAGS: -dv
(module
  (func
    (i32.eq
      (i32.ne
        (i32.lt_s
          (i32.lt_u
            (i32.le_s
              (i32.le_u
                (i32.gt_s
                  (i32.gt_u
                    (i32.ge_s
                      (i32.ge_u
                        (i32.const 0)
                        (i32.const 0))
                      (i32.const 0))
                    (i32.const 0))
                  (i32.const 0))
                (i32.const 0))
              (i32.const 0))
            (i32.const 0))
          (i32.const 0))
        (i32.const 0))
      (i32.const 0))

    ;; all comparisons return i32, so these tests can't be chained like the one
    ;; above
    (i64.eq (i64.const 0) (i64.const 0))
    (i64.ne (i64.const 0) (i64.const 0))
    (i64.lt_s (i64.const 0) (i64.const 0))
    (i64.lt_u (i64.const 0) (i64.const 0))
    (i64.le_s (i64.const 0) (i64.const 0))
    (i64.le_u (i64.const 0) (i64.const 0))
    (i64.gt_s (i64.const 0) (i64.const 0))
    (i64.gt_u (i64.const 0) (i64.const 0))
    (i64.ge_s (i64.const 0) (i64.const 0))
    (i64.ge_u (i64.const 0) (i64.const 0))

    (f32.eq (f32.const 0) (f32.const 0))
    (f32.ne (f32.const 0) (f32.const 0))
    (f32.lt (f32.const 0) (f32.const 0))
    (f32.le (f32.const 0) (f32.const 0))
    (f32.gt (f32.const 0) (f32.const 0))
    (f32.ge (f32.const 0) (f32.const 0))

    (f64.eq (f64.const 0) (f64.const 0))
    (f64.ne (f64.const 0) (f64.const 0))
    (f64.lt (f64.const 0) (f64.const 0))
    (f64.le (f64.const 0) (f64.const 0))
    (f64.gt (f64.const 0) (f64.const 0))
    (f64.ge (f64.const 0) (f64.const 0))))
(;; STDOUT ;;;
0000000: 00                                         ; WASM_SECTION_MEMORY
0000001: 00                                         ; min mem size log 2
0000002: 00                                         ; max mem size log 2
0000003: 01                                         ; export mem
0000004: 01                                         ; WASM_SECTION_SIGNATURES
0000005: 01                                         ; num signatures
; signature 0
0000006: 00                                         ; num args
0000007: 00                                         ; result_type
0000008: 02                                         ; WASM_SECTION_FUNCTIONS
0000009: 01                                         ; num functions
; function 0
000000a: 01                                         ; func flags
000000b: 0000                                       ; func signature index
000000d: 0000 0000                                  ; func name offset
0000011: 0000                                       ; func body size
0000013: 4d                                         ; OPCODE_I32_EQ
0000014: 4e                                         ; OPCODE_I32_NE
0000015: 4f                                         ; OPCODE_I32_SLT
0000016: 51                                         ; OPCODE_I32_ULT
0000017: 50                                         ; OPCODE_I32_SLE
0000018: 52                                         ; OPCODE_I32_ULE
0000019: 53                                         ; OPCODE_I32_SGT
000001a: 55                                         ; OPCODE_I32_UGT
000001b: 54                                         ; OPCODE_I32_SGE
000001c: 56                                         ; OPCODE_I32_UGE
000001d: 10                                         ; OPCODE_I8_CONST
000001e: 00                                         ; u8 literal
000001f: 10                                         ; OPCODE_I8_CONST
0000020: 00                                         ; u8 literal
0000021: 10                                         ; OPCODE_I8_CONST
0000022: 00                                         ; u8 literal
0000023: 10                                         ; OPCODE_I8_CONST
0000024: 00                                         ; u8 literal
0000025: 10                                         ; OPCODE_I8_CONST
0000026: 00                                         ; u8 literal
0000027: 10                                         ; OPCODE_I8_CONST
0000028: 00                                         ; u8 literal
0000029: 10                                         ; OPCODE_I8_CONST
000002a: 00                                         ; u8 literal
000002b: 10                                         ; OPCODE_I8_CONST
000002c: 00                                         ; u8 literal
000002d: 10                                         ; OPCODE_I8_CONST
000002e: 00                                         ; u8 literal
000002f: 10                                         ; OPCODE_I8_CONST
0000030: 00                                         ; u8 literal
0000031: 10                                         ; OPCODE_I8_CONST
0000032: 00                                         ; u8 literal
0000033: 68                                         ; OPCODE_I64_EQ
0000034: 12                                         ; OPCODE_I64_CONST
0000035: 0000 0000 0000 0000                        ; u64 literal
000003d: 12                                         ; OPCODE_I64_CONST
000003e: 0000 0000 0000 0000                        ; u64 literal
0000046: 69                                         ; OPCODE_I64_NE
0000047: 12                                         ; OPCODE_I64_CONST
0000048: 0000 0000 0000 0000                        ; u64 literal
0000050: 12                                         ; OPCODE_I64_CONST
0000051: 0000 0000 0000 0000                        ; u64 literal
0000059: 6a                                         ; OPCODE_I64_SLT
000005a: 12                                         ; OPCODE_I64_CONST
000005b: 0000 0000 0000 0000                        ; u64 literal
0000063: 12                                         ; OPCODE_I64_CONST
0000064: 0000 0000 0000 0000                        ; u64 literal
000006c: 6c                                         ; OPCODE_I64_ULT
000006d: 12                                         ; OPCODE_I64_CONST
000006e: 0000 0000 0000 0000                        ; u64 literal
0000076: 12                                         ; OPCODE_I64_CONST
0000077: 0000 0000 0000 0000                        ; u64 literal
000007f: 6b                                         ; OPCODE_I64_SLE
