;;; FLAGS: -dv
(module
  (func
    (i32.eq
      (i32.ne
        (i32.lt_s
          (i32.lt_u
            (i32.le_s
              (i32.le_u
                (i32.gt_s
                  (i32.gt_u
                    (i32.ge_s
                      (i32.ge_u
                        (i32.const 0)
                        (i32.const 0))
                      (i32.const 0))
                    (i32.const 0))
                  (i32.const 0))
                (i32.const 0))
              (i32.const 0))
            (i32.const 0))
          (i32.const 0))
        (i32.const 0))
      (i32.const 0))

    ;; all comparisons return i32, so these tests can't be chained like the one
    ;; above
    (i64.eq (i64.const 0) (i64.const 0))
    (i64.ne (i64.const 0) (i64.const 0))
    (i64.lt_s (i64.const 0) (i64.const 0))
    (i64.lt_u (i64.const 0) (i64.const 0))
    (i64.le_s (i64.const 0) (i64.const 0))
    (i64.le_u (i64.const 0) (i64.const 0))
    (i64.gt_s (i64.const 0) (i64.const 0))
    (i64.gt_u (i64.const 0) (i64.const 0))
    (i64.ge_s (i64.const 0) (i64.const 0))
    (i64.ge_u (i64.const 0) (i64.const 0))

    (f32.eq (f32.const 0) (f32.const 0))
    (f32.ne (f32.const 0) (f32.const 0))
    (f32.lt (f32.const 0) (f32.const 0))
    (f32.le (f32.const 0) (f32.const 0))
    (f32.gt (f32.const 0) (f32.const 0))
    (f32.ge (f32.const 0) (f32.const 0))

    (f64.eq (f64.const 0) (f64.const 0))
    (f64.ne (f64.const 0) (f64.const 0))
    (f64.lt (f64.const 0) (f64.const 0))
    (f64.le (f64.const 0) (f64.const 0))
    (f64.gt (f64.const 0) (f64.const 0))
    (f64.ge (f64.const 0) (f64.const 0))))
(;; STDOUT ;;;
0000000: 01                                         ; WASM_SECTION_SIGNATURES
0000001: 01                                         ; num signatures
; signature 0
0000002: 00                                         ; num params
0000003: 00                                         ; result_type
0000004: 02                                         ; WASM_SECTION_FUNCTIONS
0000005: 01                                         ; num functions
; function 0
0000006: 01                                         ; func flags
0000007: 0000                                       ; func signature index
0000009: 0000 0000                                  ; func name offset
000000d: 0000                                       ; func body size
000000f: 4d                                         ; OPCODE_I32_EQ
0000010: 4e                                         ; OPCODE_I32_NE
0000011: 4f                                         ; OPCODE_I32_LT_S
0000012: 51                                         ; OPCODE_I32_LT_U
0000013: 50                                         ; OPCODE_I32_LE_S
0000014: 52                                         ; OPCODE_I32_LE_U
0000015: 53                                         ; OPCODE_I32_GT_S
0000016: 55                                         ; OPCODE_I32_GT_U
0000017: 54                                         ; OPCODE_I32_GE_S
0000018: 56                                         ; OPCODE_I32_GE_U
0000019: 09                                         ; OPCODE_I8_CONST
000001a: 00                                         ; u8 literal
000001b: 09                                         ; OPCODE_I8_CONST
000001c: 00                                         ; u8 literal
000001d: 09                                         ; OPCODE_I8_CONST
000001e: 00                                         ; u8 literal
000001f: 09                                         ; OPCODE_I8_CONST
0000020: 00                                         ; u8 literal
0000021: 09                                         ; OPCODE_I8_CONST
0000022: 00                                         ; u8 literal
0000023: 09                                         ; OPCODE_I8_CONST
0000024: 00                                         ; u8 literal
0000025: 09                                         ; OPCODE_I8_CONST
0000026: 00                                         ; u8 literal
0000027: 09                                         ; OPCODE_I8_CONST
0000028: 00                                         ; u8 literal
0000029: 09                                         ; OPCODE_I8_CONST
000002a: 00                                         ; u8 literal
000002b: 09                                         ; OPCODE_I8_CONST
000002c: 00                                         ; u8 literal
000002d: 09                                         ; OPCODE_I8_CONST
000002e: 00                                         ; u8 literal
000002f: 68                                         ; OPCODE_I64_EQ
0000030: 0b                                         ; OPCODE_I64_CONST
0000031: 0000 0000 0000 0000                        ; u64 literal
0000039: 0b                                         ; OPCODE_I64_CONST
000003a: 0000 0000 0000 0000                        ; u64 literal
0000042: 69                                         ; OPCODE_I64_NE
0000043: 0b                                         ; OPCODE_I64_CONST
0000044: 0000 0000 0000 0000                        ; u64 literal
000004c: 0b                                         ; OPCODE_I64_CONST
000004d: 0000 0000 0000 0000                        ; u64 literal
0000055: 6a                                         ; OPCODE_I64_LT_S
0000056: 0b                                         ; OPCODE_I64_CONST
0000057: 0000 0000 0000 0000                        ; u64 literal
000005f: 0b                                         ; OPCODE_I64_CONST
0000060: 0000 0000 0000 0000                        ; u64 literal
0000068: 6c                                         ; OPCODE_I64_LT_U
0000069: 0b                                         ; OPCODE_I64_CONST
000006a: 0000 0000 0000 0000                        ; u64 literal
0000072: 0b                                         ; OPCODE_I64_CONST
0000073: 0000 0000 0000 0000                        ; u64 literal
000007b: 6b                                         ; OPCODE_I64_LE_S
000007c: 0b                                         ; OPCODE_I64_CONST
000007d: 0000 0000 0000 0000                        ; u64 literal
0000085: 0b                                         ; OPCODE_I64_CONST
0000086: 0000 0000 0000 0000                        ; u64 literal
