;;; FLAGS: -dv
(module
  (func
    (drop
      (i32.eq
        (i32.ne
          (i32.lt_s
            (i32.lt_u
              (i32.le_s
                (i32.le_u
                  (i32.gt_s
                    (i32.gt_u
                      (i32.ge_s
                        (i32.ge_u
                          (i32.const 0)
                          (i32.const 0))
                        (i32.const 0))
                      (i32.const 0))
                    (i32.const 0))
                  (i32.const 0))
                (i32.const 0))
              (i32.const 0))
            (i32.const 0))
          (i32.const 0))
        (i32.const 0)))

    ;; all comparisons return i32, so these tests can't be chained like the one
    ;; above
    (drop (i64.eq (i64.const 0) (i64.const 0)))
    (drop (i64.ne (i64.const 0) (i64.const 0)))
    (drop (i64.lt_s (i64.const 0) (i64.const 0)))
    (drop (i64.lt_u (i64.const 0) (i64.const 0)))
    (drop (i64.le_s (i64.const 0) (i64.const 0)))
    (drop (i64.le_u (i64.const 0) (i64.const 0)))
    (drop (i64.gt_s (i64.const 0) (i64.const 0)))
    (drop (i64.gt_u (i64.const 0) (i64.const 0)))
    (drop (i64.ge_s (i64.const 0) (i64.const 0)))
    (drop (i64.ge_u (i64.const 0) (i64.const 0)))

    (drop (f32.eq (f32.const 0) (f32.const 0)))
    (drop (f32.ne (f32.const 0) (f32.const 0)))
    (drop (f32.lt (f32.const 0) (f32.const 0)))
    (drop (f32.le (f32.const 0) (f32.const 0)))
    (drop (f32.gt (f32.const 0) (f32.const 0)))
    (drop (f32.ge (f32.const 0) (f32.const 0)))

    (drop (f64.eq (f64.const 0) (f64.const 0)))
    (drop (f64.ne (f64.const 0) (f64.const 0)))
    (drop (f64.lt (f64.const 0) (f64.const 0)))
    (drop (f64.le (f64.const 0) (f64.const 0)))
    (drop (f64.gt (f64.const 0) (f64.const 0)))
    (drop (f64.ge (f64.const 0) (f64.const 0)))))
(;; STDOUT ;;;
0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0c00 0000                                 ; WASM_BINARY_VERSION
; section "TYPE" (1)
0000008: 01                                        ; section code
0000009: 00                                        ; section size (guess)
000000a: 01                                        ; num types
; type 0
000000b: 40                                        ; function form
000000c: 00                                        ; num params
000000d: 00                                        ; num results
0000009: 04                                        ; FIXUP section size
; section "FUNCTION" (3)
000000e: 03                                        ; section code
000000f: 00                                        ; section size (guess)
0000010: 01                                        ; num functions
0000011: 00                                        ; function 0 signature index
000000f: 02                                        ; FIXUP section size
; section "CODE" (10)
0000012: 0a                                        ; section code
0000013: 00                                        ; section size (guess)
0000014: 01                                        ; num functions
; function body 0
0000015: 00                                        ; func body size (guess)
0000016: 00                                        ; local decl count
0000017: 10                                        ; i32.const
0000018: 00                                        ; i32 literal
0000019: 10                                        ; i32.const
000001a: 00                                        ; i32 literal
000001b: 56                                        ; i32.ge_u
000001c: 10                                        ; i32.const
000001d: 00                                        ; i32 literal
000001e: 54                                        ; i32.ge_s
000001f: 10                                        ; i32.const
0000020: 00                                        ; i32 literal
0000021: 55                                        ; i32.gt_u
0000022: 10                                        ; i32.const
0000023: 00                                        ; i32 literal
0000024: 53                                        ; i32.gt_s
0000025: 10                                        ; i32.const
0000026: 00                                        ; i32 literal
0000027: 52                                        ; i32.le_u
0000028: 10                                        ; i32.const
0000029: 00                                        ; i32 literal
000002a: 50                                        ; i32.le_s
000002b: 10                                        ; i32.const
000002c: 00                                        ; i32 literal
000002d: 51                                        ; i32.lt_u
000002e: 10                                        ; i32.const
000002f: 00                                        ; i32 literal
0000030: 4f                                        ; i32.lt_s
0000031: 10                                        ; i32.const
0000032: 00                                        ; i32 literal
0000033: 4e                                        ; i32.ne
0000034: 10                                        ; i32.const
0000035: 00                                        ; i32 literal
0000036: 4d                                        ; i32.eq
0000037: 0b                                        ; drop
0000038: 11                                        ; i64.const
0000039: 00                                        ; i64 literal
000003a: 11                                        ; i64.const
000003b: 00                                        ; i64 literal
000003c: 68                                        ; i64.eq
000003d: 0b                                        ; drop
000003e: 11                                        ; i64.const
000003f: 00                                        ; i64 literal
0000040: 11                                        ; i64.const
0000041: 00                                        ; i64 literal
0000042: 69                                        ; i64.ne
0000043: 0b                                        ; drop
0000044: 11                                        ; i64.const
0000045: 00                                        ; i64 literal
0000046: 11                                        ; i64.const
0000047: 00                                        ; i64 literal
0000048: 6a                                        ; i64.lt_s
0000049: 0b                                        ; drop
000004a: 11                                        ; i64.const
000004b: 00                                        ; i64 literal
000004c: 11                                        ; i64.const
000004d: 00                                        ; i64 literal
000004e: 6c                                        ; i64.lt_u
000004f: 0b                                        ; drop
0000050: 11                                        ; i64.const
0000051: 00                                        ; i64 literal
0000052: 11                                        ; i64.const
0000053: 00                                        ; i64 literal
0000054: 6b                                        ; i64.le_s
0000055: 0b                                        ; drop
0000056: 11                                        ; i64.const
0000057: 00                                        ; i64 literal
0000058: 11                                        ; i64.const
0000059: 00                                        ; i64 literal
000005a: 6d                                        ; i64.le_u
000005b: 0b                                        ; drop
000005c: 11                                        ; i64.const
000005d: 00                                        ; i64 literal
000005e: 11                                        ; i64.const
000005f: 00                                        ; i64 literal
0000060: 6e                                        ; i64.gt_s
0000061: 0b                                        ; drop
0000062: 11                                        ; i64.const
0000063: 00                                        ; i64 literal
0000064: 11                                        ; i64.const
0000065: 00                                        ; i64 literal
0000066: 70                                        ; i64.gt_u
0000067: 0b                                        ; drop
0000068: 11                                        ; i64.const
0000069: 00                                        ; i64 literal
000006a: 11                                        ; i64.const
000006b: 00                                        ; i64 literal
000006c: 6f                                        ; i64.ge_s
000006d: 0b                                        ; drop
000006e: 11                                        ; i64.const
000006f: 00                                        ; i64 literal
0000070: 11                                        ; i64.const
0000071: 00                                        ; i64 literal
0000072: 71                                        ; i64.ge_u
0000073: 0b                                        ; drop
0000074: 13                                        ; f32.const
0000075: 0000 0000                                 ; f32 literal
0000079: 13                                        ; f32.const
000007a: 0000 0000                                 ; f32 literal
000007e: 83                                        ; f32.eq
000007f: 0b                                        ; drop
0000080: 13                                        ; f32.const
0000081: 0000 0000                                 ; f32 literal
0000085: 13                                        ; f32.const
0000086: 0000 0000                                 ; f32 literal
000008a: 84                                        ; f32.ne
000008b: 0b                                        ; drop
000008c: 13                                        ; f32.const
000008d: 0000 0000                                 ; f32 literal
0000091: 13                                        ; f32.const
0000092: 0000 0000                                 ; f32 literal
0000096: 85                                        ; f32.lt
0000097: 0b                                        ; drop
0000098: 13                                        ; f32.const
0000099: 0000 0000                                 ; f32 literal
000009d: 13                                        ; f32.const
000009e: 0000 0000                                 ; f32 literal
00000a2: 86                                        ; f32.le
00000a3: 0b                                        ; drop
00000a4: 13                                        ; f32.const
