;;; FLAGS: -dv
(module
  (func                     ;; depth
    (block $outer           ;; 4
      (loop                 ;; 2 loop, 3 exit
        (block              ;; 1
          (i32.const 0)
          (block $inner     ;; 0
            (br)
            (br 0)
            (br 1)
            (br 2)
            (br 3)))))))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
0000004: 0b00 0000                                  ; WASM_BINARY_VERSION
; section "type"
0000008: 04                                         ; string length
0000009: 7479 7065                                  ; section id: "type"
000000d: 00                                         ; section size (guess)
000000e: 01                                         ; num types
; type 0
000000f: 40                                         ; function form
0000010: 00                                         ; num params
0000011: 00                                         ; num results
000000d: 04                                         ; FIXUP section size
; section "function"
0000012: 08                                         ; string length
0000013: 6675 6e63 7469 6f6e                        ; section id: "function"
000001b: 00                                         ; section size (guess)
000001c: 01                                         ; num functions
000001d: 00                                         ; function 0 signature index
000001b: 02                                         ; FIXUP section size
; section "code"
000001e: 04                                         ; string length
000001f: 636f 6465                                  ; section id: "code"
0000023: 00                                         ; section size (guess)
0000024: 01                                         ; num functions
; function body 0
0000025: 00                                         ; func body size (guess)
0000026: 00                                         ; local decl count
0000027: 01                                         ; OPCODE_BLOCK
0000028: 02                                         ; OPCODE_LOOP
0000029: 01                                         ; OPCODE_BLOCK
000002a: 10                                         ; OPCODE_I32_CONST
000002b: 00                                         ; i32 literal
000002c: 01                                         ; OPCODE_BLOCK
000002d: 06                                         ; OPCODE_BR
000002e: 00                                         ; br arity
000002f: 00                                         ; break depth
0000030: 06                                         ; OPCODE_BR
0000031: 00                                         ; br arity
0000032: 00                                         ; break depth
0000033: 06                                         ; OPCODE_BR
0000034: 00                                         ; br arity
0000035: 01                                         ; break depth
0000036: 06                                         ; OPCODE_BR
0000037: 00                                         ; br arity
0000038: 02                                         ; break depth
0000039: 06                                         ; OPCODE_BR
000003a: 00                                         ; br arity
000003b: 03                                         ; break depth
000003c: 0f                                         ; OPCODE_END
000003d: 0f                                         ; OPCODE_END
000003e: 0f                                         ; OPCODE_END
000003f: 0f                                         ; OPCODE_END
0000025: 1a                                         ; FIXUP func body size
0000023: 1c                                         ; FIXUP section size
;; dump
0000000: 0061 736d 0b00 0000 0474 7970 6504 0140  
0000010: 0000 0866 756e 6374 696f 6e02 0100 0463  
0000020: 6f64 651c 011a 0001 0201 1000 0106 0000  
0000030: 0600 0006 0001 0600 0206 0003 0f0f 0f0f  
;;; STDOUT ;;)
