;;; FLAGS: -dv
(module
  (func                     ;; depth
    (block $outer           ;; 4
      (loop                 ;; 2 loop, 3 exit
        (block              ;; 1
          (drop (i32.const 0))
          (block $inner     ;; 0
            (br 0)
            (br 1)
            (br 2)
            (br 3)))))))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
0000004: 0c00 0000                                  ; WASM_BINARY_VERSION
; section "TYPE" (1)
0000008: 01                                         ; section code
0000009: 00                                         ; section size (guess)
000000a: 01                                         ; num types
; type 0
000000b: 40                                         ; function form
000000c: 00                                         ; num params
000000d: 00                                         ; num results
0000009: 04                                         ; FIXUP section size
; section "FUNCTION" (3)
000000e: 03                                         ; section code
000000f: 00                                         ; section size (guess)
0000010: 01                                         ; num functions
0000011: 00                                         ; function 0 signature index
000000f: 02                                         ; FIXUP section size
; section "CODE" (10)
0000012: 0a                                         ; section code
0000013: 00                                         ; section size (guess)
0000014: 01                                         ; num functions
; function body 0
0000015: 00                                         ; func body size (guess)
0000016: 00                                         ; local decl count
0000017: 01                                         ; block
0000018: 00                                         ; WASM_TYPE_VOID
0000019: 02                                         ; loop
000001a: 00                                         ; WASM_TYPE_VOID
000001b: 01                                         ; block
000001c: 00                                         ; WASM_TYPE_VOID
000001d: 10                                         ; i32.const
000001e: 00                                         ; i32 literal
000001f: 0b                                         ; drop
0000020: 01                                         ; block
0000021: 00                                         ; WASM_TYPE_VOID
0000022: 06                                         ; br
0000023: 00                                         ; break depth
0000024: 06                                         ; br
0000025: 01                                         ; break depth
0000026: 06                                         ; br
0000027: 02                                         ; break depth
0000028: 06                                         ; br
0000029: 03                                         ; break depth
000002a: 0f                                         ; end
000002b: 0f                                         ; end
000002c: 0f                                         ; end
000002d: 0f                                         ; end
000002e: 0f                                         ; end
0000015: 19                                         ; FIXUP func body size
0000013: 1b                                         ; FIXUP section size
;; dump
0000000: 0061 736d 0c00 0000 0104 0140 0000 0302  
0000010: 0100 0a1b 0119 0001 0002 0001 0010 000b  
0000020: 0100 0600 0601 0602 0603 0f0f 0f0f 0f    
;;; STDOUT ;;)
