;;; FLAGS: -dv
(module
  (func
    ;; i32               0   1
    ;; i64           2                   3
    ;; f32       4               5
    ;; f64   6                       7
    (local f64 f32 i64 i32 i32 f32 f64 i64)
    (set_local 0 (f64.const 0))
    (set_local 1 (f32.const 0))
    (set_local 2 (i64.const 0))
    (set_local 3 (i32.const 0))
    (set_local 4 (i32.const 0))
    (set_local 5 (f32.const 0))
    (set_local 6 (f64.const 0))
    (set_local 7 (i64.const 0))))
(;; STDOUT ;;;
0000000: 00                                         ; WASM_SECTION_MEMORY
0000001: 00                                         ; min mem size log 2
0000002: 00                                         ; max mem size log 2
0000003: 01                                         ; export mem
0000004: 01                                         ; WASM_SECTION_SIGNATURES
0000005: 01                                         ; num signatures
; function signature 0
0000006: 00                                         ; num args
0000007: 00                                         ; result_type
0000008: 02                                         ; WASM_SECTION_FUNCTIONS
0000009: 01                                         ; num functions
; function 0
000000a: 05                                         ; func flags
000000b: 0000                                       ; func signature index
000000d: 0000 0000                                  ; func name offset
0000011: 0200                                       ; num local i32
0000013: 0200                                       ; num local i64
0000015: 0200                                       ; num local f32
0000017: 0200                                       ; num local f64
0000019: 0000                                       ; func body size
000001b: 16                                         ; OPCODE_SET_LOCAL
000001c: 06                                         ; remapped local index
000001d: 13                                         ; OPCODE_F64_CONST
000001e: 0000 0000 0000 0000                        ; f64 literal
0000026: 16                                         ; OPCODE_SET_LOCAL
0000027: 04                                         ; remapped local index
0000028: 14                                         ; OPCODE_F32_CONST
0000029: 0000 0000                                  ; f32 literal
000002d: 16                                         ; OPCODE_SET_LOCAL
000002e: 02                                         ; remapped local index
000002f: 12                                         ; OPCODE_I64_CONST
0000030: 0000 0000 0000 0000                        ; u64 literal
0000038: 16                                         ; OPCODE_SET_LOCAL
0000039: 00                                         ; remapped local index
000003a: 10                                         ; OPCODE_I8_CONST
000003b: 00                                         ; u8 literal
000003c: 16                                         ; OPCODE_SET_LOCAL
000003d: 01                                         ; remapped local index
000003e: 10                                         ; OPCODE_I8_CONST
000003f: 00                                         ; u8 literal
0000040: 16                                         ; OPCODE_SET_LOCAL
0000041: 05                                         ; remapped local index
0000042: 14                                         ; OPCODE_F32_CONST
0000043: 0000 0000                                  ; f32 literal
0000047: 16                                         ; OPCODE_SET_LOCAL
0000048: 07                                         ; remapped local index
0000049: 13                                         ; OPCODE_F64_CONST
000004a: 0000 0000 0000 0000                        ; f64 literal
0000052: 16                                         ; OPCODE_SET_LOCAL
0000053: 03                                         ; remapped local index
0000054: 12                                         ; OPCODE_I64_CONST
0000055: 0000 0000 0000 0000                        ; u64 literal
0000019: 4200                                       ; FIXUP func body size
000005d: 06                                         ; WASM_SECTION_END
; names
0000000: 0000 0001 0101 0000 0201 0500 0000 0000  ................
0000010: 0002 0002 0002 0002 0042 0016 0613 0000  .........B......
0000020: 0000 0000 0000 1604 1400 0000 0016 0212  ................
0000030: 0000 0000 0000 0000 1600 1000 1601 1000  ................
0000040: 1605 1400 0000 0016 0713 0000 0000 0000  ................
0000050: 0000 1603 1200 0000 0000 0000 0006       ..............
;;; STDOUT ;;)
