;;; FLAGS: -dv
(module
  (func
    ;; i32               0   1
    ;; i64           2                   3
    ;; f32       4               5
    ;; f64   6                       7
    (local f64 f32 i64 i32 i32 f32 f64 i64)
    (set_local 0 (f64.const 0))
    (set_local 1 (f32.const 0))
    (set_local 2 (i64.const 0))
    (set_local 3 (i32.const 0))
    (set_local 4 (i32.const 0))
    (set_local 5 (f32.const 0))
    (set_local 6 (f64.const 0))
    (set_local 7 (i64.const 0))))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
0000004: 0c00 0000                                  ; WASM_BINARY_VERSION
; section "TYPE" (1)
0000008: 01                                         ; section code
0000009: 00                                         ; section size (guess)
000000a: 01                                         ; num types
; type 0
000000b: 40                                         ; function form
000000c: 00                                         ; num params
000000d: 00                                         ; num results
0000009: 04                                         ; FIXUP section size
; section "FUNCTION" (3)
000000e: 03                                         ; section code
000000f: 00                                         ; section size (guess)
0000010: 01                                         ; num functions
0000011: 00                                         ; function 0 signature index
000000f: 02                                         ; FIXUP section size
; section "CODE" (10)
0000012: 0a                                         ; section code
0000013: 00                                         ; section size (guess)
0000014: 01                                         ; num functions
; function body 0
0000015: 00                                         ; func body size (guess)
0000016: 07                                         ; local decl count
0000017: 01                                         ; local type count
0000018: 04                                         ; WASM_TYPE_F64
0000019: 01                                         ; local type count
000001a: 03                                         ; WASM_TYPE_F32
000001b: 01                                         ; local type count
000001c: 02                                         ; WASM_TYPE_I64
000001d: 02                                         ; local type count
000001e: 01                                         ; WASM_TYPE_I32
000001f: 01                                         ; local type count
0000020: 03                                         ; WASM_TYPE_F32
0000021: 01                                         ; local type count
0000022: 04                                         ; WASM_TYPE_F64
0000023: 01                                         ; local type count
0000024: 02                                         ; WASM_TYPE_I64
0000025: 12                                         ; OPCODE_F64_CONST
0000026: 0000 0000 0000 0000                        ; f64 literal
000002e: 15                                         ; OPCODE_SET_LOCAL
000002f: 00                                         ; local index
0000030: 13                                         ; OPCODE_F32_CONST
0000031: 0000 0000                                  ; f32 literal
0000035: 15                                         ; OPCODE_SET_LOCAL
0000036: 01                                         ; local index
0000037: 11                                         ; OPCODE_I64_CONST
0000038: 00                                         ; i64 literal
0000039: 15                                         ; OPCODE_SET_LOCAL
000003a: 02                                         ; local index
000003b: 10                                         ; OPCODE_I32_CONST
000003c: 00                                         ; i32 literal
000003d: 15                                         ; OPCODE_SET_LOCAL
000003e: 03                                         ; local index
000003f: 10                                         ; OPCODE_I32_CONST
0000040: 00                                         ; i32 literal
0000041: 15                                         ; OPCODE_SET_LOCAL
0000042: 04                                         ; local index
0000043: 13                                         ; OPCODE_F32_CONST
0000044: 0000 0000                                  ; f32 literal
0000048: 15                                         ; OPCODE_SET_LOCAL
0000049: 05                                         ; local index
000004a: 12                                         ; OPCODE_F64_CONST
000004b: 0000 0000 0000 0000                        ; f64 literal
0000053: 15                                         ; OPCODE_SET_LOCAL
0000054: 06                                         ; local index
0000055: 11                                         ; OPCODE_I64_CONST
0000056: 00                                         ; i64 literal
0000057: 15                                         ; OPCODE_SET_LOCAL
0000058: 07                                         ; local index
0000059: 0f                                         ; OPCODE_END
0000015: 44                                         ; FIXUP func body size
0000013: 46                                         ; FIXUP section size
;; dump
0000000: 0061 736d 0c00 0000 0104 0140 0000 0302  
0000010: 0100 0a46 0144 0701 0401 0301 0202 0101  
0000020: 0301 0401 0212 0000 0000 0000 0000 1500  
0000030: 1300 0000 0015 0111 0015 0210 0015 0310  
0000040: 0015 0413 0000 0000 1505 1200 0000 0000  
0000050: 0000 0015 0611 0015 070f                 
;;; STDOUT ;;)
