;;; TOOL: run-wasmdump
;;; FLAGS: -v
(module
  (memory 1)
  (func (result i32)
    current_memory))
(;; STDOUT ;;;
0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0d00 0000                                 ; WASM_BINARY_VERSION
; section "TYPE" (1)
0000008: 01                                        ; section code
0000009: 00                                        ; section size (guess)
000000a: 01                                        ; num types
; type 0
000000b: 60                                        ; func
000000c: 00                                        ; num params
000000d: 01                                        ; num results
000000e: 7f                                        ; i32
0000009: 05                                        ; FIXUP section size
; section "FUNCTION" (3)
000000f: 03                                        ; section code
0000010: 00                                        ; section size (guess)
0000011: 01                                        ; num functions
0000012: 00                                        ; function 0 signature index
0000010: 02                                        ; FIXUP section size
; section "MEMORY" (5)
0000013: 05                                        ; section code
0000014: 00                                        ; section size (guess)
0000015: 01                                        ; num memories
; memory 0
0000016: 00                                        ; memory flags
0000017: 01                                        ; memory initial pages
0000014: 03                                        ; FIXUP section size
; section "CODE" (10)
0000018: 0a                                        ; section code
0000019: 00                                        ; section size (guess)
000001a: 01                                        ; num functions
; function body 0
000001b: 00                                        ; func body size (guess)
000001c: 00                                        ; local decl count
000001d: 3f                                        ; current_memory
000001e: 00                                        ; current_memory reserved
000001f: 0b                                        ; end
000001b: 04                                        ; FIXUP func body size
0000019: 06                                        ; FIXUP section size
func 0
 00001d: 3f 00                      | current_memory 0
;;; STDOUT ;;)
