;;; FLAGS: -dv
(module
  (memory 1)
  (func (result i32)
    (current_memory)))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
0000004: 0c00 0000                                  ; WASM_BINARY_VERSION
; section "TYPE" (1)
0000008: 01                                         ; section code
0000009: 00                                         ; section size (guess)
000000a: 01                                         ; num types
; type 0
000000b: 40                                         ; function form
000000c: 00                                         ; num params
000000d: 01                                         ; num results
000000e: 01                                         ; result type
0000009: 05                                         ; FIXUP section size
; section "FUNCTION" (3)
000000f: 03                                         ; section code
0000010: 00                                         ; section size (guess)
0000011: 01                                         ; num functions
0000012: 00                                         ; function 0 signature index
0000010: 02                                         ; FIXUP section size
; section "MEMORY" (5)
0000013: 05                                         ; section code
0000014: 00                                         ; section size (guess)
0000015: 01                                         ; num memories
; memory 0
0000016: 00                                         ; memory flags
0000017: 01                                         ; memory initial pages
0000014: 03                                         ; FIXUP section size
; section "CODE" (10)
0000018: 0a                                         ; section code
0000019: 00                                         ; section size (guess)
000001a: 01                                         ; num functions
; function body 0
000001b: 00                                         ; func body size (guess)
000001c: 00                                         ; local decl count
000001d: 3b                                         ; OPCODE_CURRENT_MEMORY
000001b: 02                                         ; FIXUP func body size
0000019: 04                                         ; FIXUP section size
;; dump
0000000: 0061 736d 0c00 0000 0105 0140 0001 0103  
0000010: 0201 0005 0301 0001 0a04 0102 003b       
;;; STDOUT ;;)
