;;; FLAGS: -dv
(module
  (func
    (block
      ;; 1..64
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)

      ;; 65..128
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)

      ;; 129..192
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)

      ;; 193..256
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)

      ;; 257
      (nop))))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
0000004: 0b00 0000                                  ; WASM_BINARY_VERSION
; section "type"
0000008: 04                                         ; string length
0000009: 7479 7065                                  ; section id: "type"
000000d: 00                                         ; section size (guess)
000000e: 01                                         ; num types
; type 0
000000f: 40                                         ; function form
0000010: 00                                         ; num params
0000011: 00                                         ; num results
000000d: 04                                         ; FIXUP section size
; section "function"
0000012: 08                                         ; string length
0000013: 6675 6e63 7469 6f6e                        ; section id: "function"
000001b: 00                                         ; section size (guess)
000001c: 01                                         ; num functions
000001d: 00                                         ; function 0 signature index
000001b: 02                                         ; FIXUP section size
; section "code"
000001e: 04                                         ; string length
000001f: 636f 6465                                  ; section id: "code"
0000023: 00                                         ; section size (guess)
0000024: 01                                         ; num functions
; function body 0
0000025: 00                                         ; func body size (guess)
0000026: 00                                         ; local decl count
0000027: 01                                         ; OPCODE_BLOCK
0000028: 00                                         ; OPCODE_NOP
0000029: 00                                         ; OPCODE_NOP
000002a: 00                                         ; OPCODE_NOP
000002b: 00                                         ; OPCODE_NOP
000002c: 00                                         ; OPCODE_NOP
000002d: 00                                         ; OPCODE_NOP
000002e: 00                                         ; OPCODE_NOP
000002f: 00                                         ; OPCODE_NOP
0000030: 00                                         ; OPCODE_NOP
0000031: 00                                         ; OPCODE_NOP
0000032: 00                                         ; OPCODE_NOP
0000033: 00                                         ; OPCODE_NOP
0000034: 00                                         ; OPCODE_NOP
0000035: 00                                         ; OPCODE_NOP
0000036: 00                                         ; OPCODE_NOP
0000037: 00                                         ; OPCODE_NOP
0000038: 00                                         ; OPCODE_NOP
0000039: 00                                         ; OPCODE_NOP
000003a: 00                                         ; OPCODE_NOP
000003b: 00                                         ; OPCODE_NOP
000003c: 00                                         ; OPCODE_NOP
000003d: 00                                         ; OPCODE_NOP
000003e: 00                                         ; OPCODE_NOP
000003f: 00                                         ; OPCODE_NOP
0000040: 00                                         ; OPCODE_NOP
0000041: 00                                         ; OPCODE_NOP
0000042: 00                                         ; OPCODE_NOP
0000043: 00                                         ; OPCODE_NOP
0000044: 00                                         ; OPCODE_NOP
0000045: 00                                         ; OPCODE_NOP
0000046: 00                                         ; OPCODE_NOP
0000047: 00                                         ; OPCODE_NOP
0000048: 00                                         ; OPCODE_NOP
0000049: 00                                         ; OPCODE_NOP
000004a: 00                                         ; OPCODE_NOP
000004b: 00                                         ; OPCODE_NOP
