# FLAGS: -dv
(module
  (global i32 i64 f32 f64)
  (func
    (load_global 0)
    (load_global 1)
    (load_global 2)
    (load_global 3)))
# STDOUT:
0000000: 00                                         ; mem size log 2
0000001: 01                                         ; export mem
0000002: 0400                                       ; num globals
0000004: 0100                                       ; num funcs
0000006: 0000                                       ; num data segments
; global header 0
0000008: 0000 0000                                  ; global name offset
000000c: 04                                         ; global mem type
000000d: 00                                         ; export global
; global header 1
000000e: 0000 0000                                  ; global name offset
0000012: 06                                         ; global mem type
0000013: 00                                         ; export global
; global header 2
0000014: 0000 0000                                  ; global name offset
0000018: 08                                         ; global mem type
0000019: 00                                         ; export global
; global header 3
000001a: 0000 0000                                  ; global name offset
000001e: 09                                         ; global mem type
000001f: 00                                         ; export global
; function header 0
0000020: 00                                         ; func num args
0000021: 00                                         ; func result type
0000022: 0000 0000                                  ; func name offset
0000026: 0000 0000                                  ; func code start offset
000002a: 0000 0000                                  ; func code end offset
000002e: 0000                                       ; num local i32
0000030: 0000                                       ; num local i64
0000032: 0000                                       ; num local f32
0000034: 0000                                       ; num local f64
0000036: 00                                         ; export func
0000037: 00                                         ; func external
; function data 0
0000026: 3800 0000                                  ; FIXUP func code start offset
0000038: 17                                         ; OPCODE_GET_GLOBAL
0000039: 00                                         ; global index
000003a: 17                                         ; OPCODE_GET_GLOBAL
000003b: 01                                         ; global index
000003c: 17                                         ; OPCODE_GET_GLOBAL
000003d: 02                                         ; global index
000003e: 17                                         ; OPCODE_GET_GLOBAL
000003f: 03                                         ; global index
000002a: 4000 0000                                  ; FIXUP func code end offset
; names
0000000: 0001 0400 0100 0000 0000 0000 0400 0000  ................
0000010: 0000 0600 0000 0000 0800 0000 0000 0900  ................
0000020: 0000 0000 0000 3800 0000 4000 0000 0000  ......8...@.....
0000030: 0000 0000 0000 0000 1700 1701 1702 1703  ................
