;;; FLAGS: -dv
(module
  (global i32 i64 f32 f64)
  (func
    (load_global 0)
    (load_global 1)
    (load_global 2)
    (load_global 3)))
(;; STDOUT ;;;
0000000: 00                                         ; WASM_SECTION_MEMORY
0000001: 00                                         ; min mem size log 2
0000002: 00                                         ; max mem size log 2
0000003: 01                                         ; export mem
0000004: 03                                         ; WASM_SECTION_GLOBALS
0000005: 04                                         ; num globals
; global header 0
0000006: 0000 0000                                  ; global name offset
000000a: 04                                         ; global mem type
000000b: 00                                         ; export global
; global header 1
000000c: 0000 0000                                  ; global name offset
0000010: 06                                         ; global mem type
0000011: 00                                         ; export global
; global header 2
0000012: 0000 0000                                  ; global name offset
0000016: 08                                         ; global mem type
0000017: 00                                         ; export global
; global header 3
0000018: 0000 0000                                  ; global name offset
000001c: 09                                         ; global mem type
000001d: 00                                         ; export global
000001e: 01                                         ; WASM_SECTION_SIGNATURES
000001f: 01                                         ; num signatures
; signature 0
0000020: 00                                         ; num args
0000021: 00                                         ; result_type
0000022: 02                                         ; WASM_SECTION_FUNCTIONS
0000023: 01                                         ; num functions
; function 0
0000024: 01                                         ; func flags
0000025: 0000                                       ; func signature index
0000027: 0000 0000                                  ; func name offset
000002b: 0000                                       ; func body size
000002d: 10                                         ; OPCODE_GET_GLOBAL
000002e: 00                                         ; global index
000002f: 10                                         ; OPCODE_GET_GLOBAL
0000030: 01                                         ; global index
0000031: 10                                         ; OPCODE_GET_GLOBAL
0000032: 02                                         ; global index
0000033: 10                                         ; OPCODE_GET_GLOBAL
0000034: 03                                         ; global index
000002b: 0800                                       ; FIXUP func body size
0000035: 06                                         ; WASM_SECTION_END
; names
0000000: 0000 0001 0304 0000 0000 0400 0000 0000  ................
0000010: 0600 0000 0000 0800 0000 0000 0900 0101  ................
0000020: 0000 0201 0100 0000 0000 0008 0010 0010  ................
0000030: 0110 0210 0306                           ......
;;; STDOUT ;;)
