;;; FLAGS: -dv
(module
  (global i32 i64 f32 f64)
  (func
    (load_global 0)
    (load_global 1)
    (load_global 2)
    (load_global 3)))
(;; STDOUT ;;;
0000000: 03                                         ; WASM_SECTION_GLOBALS
0000001: 04                                         ; num globals
; global header 0
0000002: 0000 0000                                  ; global name offset
0000006: 04                                         ; global mem type
0000007: 00                                         ; export global
; global header 1
0000008: 0000 0000                                  ; global name offset
000000c: 06                                         ; global mem type
000000d: 00                                         ; export global
; global header 2
000000e: 0000 0000                                  ; global name offset
0000012: 08                                         ; global mem type
0000013: 00                                         ; export global
; global header 3
0000014: 0000 0000                                  ; global name offset
0000018: 09                                         ; global mem type
0000019: 00                                         ; export global
000001a: 01                                         ; WASM_SECTION_SIGNATURES
000001b: 01                                         ; num signatures
; signature 0
000001c: 00                                         ; num params
000001d: 00                                         ; result_type
000001e: 02                                         ; WASM_SECTION_FUNCTIONS
000001f: 01                                         ; num functions
; function 0
0000020: 00                                         ; func flags
0000021: 0000                                       ; func signature index
0000023: 0000                                       ; func body size
0000025: 10                                         ; OPCODE_LOAD_GLOBAL
0000026: 00                                         ; global index
0000027: 10                                         ; OPCODE_LOAD_GLOBAL
0000028: 01                                         ; global index
0000029: 10                                         ; OPCODE_LOAD_GLOBAL
000002a: 02                                         ; global index
000002b: 10                                         ; OPCODE_LOAD_GLOBAL
000002c: 03                                         ; global index
0000023: 0800                                       ; FIXUP func body size
000002d: 06                                         ; WASM_SECTION_END
;;; STDOUT ;;)
