;;; FLAGS: -dv
(module
  (func
    (loop
      ;; 1..64
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)

      ;; 65..128
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)

      ;; 129..192
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)

      ;; 193..256
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)
      (nop) (nop) (nop) (nop) (nop) (nop) (nop) (nop)

      ;; 257
      (nop))))
(;; STDOUT ;;;
0000000: 01                                         ; WASM_BINARY_SECTION_SIGNATURES
0000001: 01                                         ; num signatures
; signature 0
0000002: 00                                         ; num params
0000003: 00                                         ; result_type
0000004: 02                                         ; WASM_BINARY_SECTION_FUNCTIONS
0000005: 01                                         ; num functions
; function 0
0000006: 00                                         ; func flags
0000007: 0000                                       ; func signature index
0000009: 0000                                       ; func body size
000000b: 02                                         ; OPCODE_LOOP
000000c: 02                                         ; num expressions (byte 1)
000000d: 01                                         ; OPCODE_BLOCK
000000e: ff                                         ; num expressions (byte 0)
000000f: 00                                         ; OPCODE_NOP
0000010: 00                                         ; OPCODE_NOP
0000011: 00                                         ; OPCODE_NOP
0000012: 00                                         ; OPCODE_NOP
0000013: 00                                         ; OPCODE_NOP
0000014: 00                                         ; OPCODE_NOP
0000015: 00                                         ; OPCODE_NOP
0000016: 00                                         ; OPCODE_NOP
0000017: 00                                         ; OPCODE_NOP
0000018: 00                                         ; OPCODE_NOP
0000019: 00                                         ; OPCODE_NOP
000001a: 00                                         ; OPCODE_NOP
000001b: 00                                         ; OPCODE_NOP
000001c: 00                                         ; OPCODE_NOP
000001d: 00                                         ; OPCODE_NOP
000001e: 00                                         ; OPCODE_NOP
000001f: 00                                         ; OPCODE_NOP
0000020: 00                                         ; OPCODE_NOP
0000021: 00                                         ; OPCODE_NOP
0000022: 00                                         ; OPCODE_NOP
0000023: 00                                         ; OPCODE_NOP
0000024: 00                                         ; OPCODE_NOP
0000025: 00                                         ; OPCODE_NOP
0000026: 00                                         ; OPCODE_NOP
0000027: 00                                         ; OPCODE_NOP
0000028: 00                                         ; OPCODE_NOP
0000029: 00                                         ; OPCODE_NOP
000002a: 00                                         ; OPCODE_NOP
000002b: 00                                         ; OPCODE_NOP
000002c: 00                                         ; OPCODE_NOP
000002d: 00                                         ; OPCODE_NOP
000002e: 00                                         ; OPCODE_NOP
000002f: 00                                         ; OPCODE_NOP
0000030: 00                                         ; OPCODE_NOP
0000031: 00                                         ; OPCODE_NOP
0000032: 00                                         ; OPCODE_NOP
0000033: 00                                         ; OPCODE_NOP
0000034: 00                                         ; OPCODE_NOP
0000035: 00                                         ; OPCODE_NOP
0000036: 00                                         ; OPCODE_NOP
0000037: 00                                         ; OPCODE_NOP
0000038: 00                                         ; OPCODE_NOP
0000039: 00                                         ; OPCODE_NOP
000003a: 00                                         ; OPCODE_NOP
000003b: 00                                         ; OPCODE_NOP
000003c: 00                                         ; OPCODE_NOP
