;;; FLAGS: -dv
(module
  (func
    loop
      ;; 1..64
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop

      ;; 65..128
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop

      ;; 129..192
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop

      ;; 193..256
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop
      nop nop nop nop nop nop nop nop

      ;; 257
      nop
    end))
(;; STDOUT ;;;
0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0c00 0000                                 ; WASM_BINARY_VERSION
; section "TYPE" (1)
0000008: 01                                        ; section code
0000009: 00                                        ; section size (guess)
000000a: 01                                        ; num types
; type 0
000000b: 40                                        ; function form
000000c: 00                                        ; num params
000000d: 00                                        ; num results
0000009: 04                                        ; FIXUP section size
; section "FUNCTION" (3)
000000e: 03                                        ; section code
000000f: 00                                        ; section size (guess)
0000010: 01                                        ; num functions
0000011: 00                                        ; function 0 signature index
000000f: 02                                        ; FIXUP section size
; section "CODE" (10)
0000012: 0a                                        ; section code
0000013: 00                                        ; section size (guess)
0000014: 01                                        ; num functions
; function body 0
0000015: 00                                        ; func body size (guess)
0000016: 00                                        ; local decl count
0000017: 02                                        ; loop
0000018: 00                                        ; WASM_TYPE_VOID
0000019: 0a                                        ; nop
000001a: 0a                                        ; nop
000001b: 0a                                        ; nop
000001c: 0a                                        ; nop
000001d: 0a                                        ; nop
000001e: 0a                                        ; nop
000001f: 0a                                        ; nop
0000020: 0a                                        ; nop
0000021: 0a                                        ; nop
0000022: 0a                                        ; nop
0000023: 0a                                        ; nop
0000024: 0a                                        ; nop
0000025: 0a                                        ; nop
0000026: 0a                                        ; nop
0000027: 0a                                        ; nop
0000028: 0a                                        ; nop
0000029: 0a                                        ; nop
000002a: 0a                                        ; nop
000002b: 0a                                        ; nop
000002c: 0a                                        ; nop
000002d: 0a                                        ; nop
000002e: 0a                                        ; nop
000002f: 0a                                        ; nop
0000030: 0a                                        ; nop
0000031: 0a                                        ; nop
0000032: 0a                                        ; nop
0000033: 0a                                        ; nop
0000034: 0a                                        ; nop
0000035: 0a                                        ; nop
0000036: 0a                                        ; nop
0000037: 0a                                        ; nop
0000038: 0a                                        ; nop
0000039: 0a                                        ; nop
000003a: 0a                                        ; nop
000003b: 0a                                        ; nop
000003c: 0a                                        ; nop
000003d: 0a                                        ; nop
000003e: 0a                                        ; nop
000003f: 0a                                        ; nop
0000040: 0a                                        ; nop
0000041: 0a                                        ; nop
0000042: 0a                                        ; nop
0000043: 0a                                        ; nop
0000044: 0a                                        ; nop
0000045: 0a                                        ; nop
0000046: 0a                                        ; nop
0000047: 0a                                        ; nop
0000048: 0a                                        ; nop
0000049: 0a                                        ; nop
000004a: 0a                                        ; nop
000004b: 0a                                        ; nop
000004c: 0a                                        ; nop
000004d: 0a                                        ; nop
000004e: 0a                                        ; nop
000004f: 0a                                        ; nop
0000050: 0a                                        ; nop
0000051: 0a                                        ; nop
0000052: 0a                                        ; nop
0000053: 0a                                        ; nop
0000054: 0a                                        ; nop
0000055: 0a                                        ; nop
0000056: 0a                                        ; nop
0000057: 0a                                        ; nop
0000058: 0a                                        ; nop
0000059: 0a                                        ; nop
000005a: 0a                                        ; nop
000005b: 0a                                        ; nop
000005c: 0a                                        ; nop
000005d: 0a                                        ; nop
000005e: 0a                                        ; nop
000005f: 0a                                        ; nop
0000060: 0a                                        ; nop
0000061: 0a                                        ; nop
0000062: 0a                                        ; nop
0000063: 0a                                        ; nop
0000064: 0a                                        ; nop
0000065: 0a                                        ; nop
0000066: 0a                                        ; nop
0000067: 0a                                        ; nop
0000068: 0a                                        ; nop
0000069: 0a                                        ; nop
000006a: 0a                                        ; nop
000006b: 0a                                        ; nop
000006c: 0a                                        ; nop
000006d: 0a                                        ; nop
000006e: 0a                                        ; nop
000006f: 0a                                        ; nop
0000070: 0a                                        ; nop
0000071: 0a                                        ; nop
0000072: 0a                                        ; nop
0000073: 0a                                        ; nop
0000074: 0a                                        ; nop
0000075: 0a                                        ; nop
0000076: 0a                                        ; nop
0000077: 0a                                        ; nop
0000078: 0a                                        ; nop
0000079: 0a                                        ; nop
000007a: 0a                                        ; nop
000007b: 0a                                        ; nop
000007c: 0a                                        ; nop
000007d: 0a                                        ; nop
000007e: 0a                                        ; nop
000007f: 0a                                        ; nop
0000080: 0a                                        ; nop
0000081: 0a                                        ; nop
0000082: 0a                                        ; nop
0000083: 0a                                        ; nop
0000084: 0a                                        ; nop
0000085: 0a                                        ; nop
0000086: 0a                                        ; nop
0000087: 0a                                        ; nop
0000088: 0a                                        ; nop
0000089: 0a                                        ; nop
000008a: 0a                                        ; nop
000008b: 0a                                        ; nop
000008c: 0a                                        ; nop
000008d: 0a                                        ; nop
000008e: 0a                                        ; nop
000008f: 0a                                        ; nop
0000090: 0a                                        ; nop
0000091: 0a                                        ; nop
0000092: 0a                                        ; nop
0000093: 0a                                        ; nop
0000094: 0a                                        ; nop
0000095: 0a                                        ; nop
0000096: 0a                                        ; nop
0000097: 0a                                        ; nop
0000098: 0a                                        ; nop
0000099: 0a                                        ; nop
000009a: 0a                                        ; nop
000009b: 0a                                        ; nop
000009c: 0a                                        ; nop
000009d: 0a                                        ; nop
000009e: 0a                                        ; nop
000009f: 0a                                        ; nop
00000a0: 0a                                        ; nop
00000a1: 0a                                        ; nop
00000a2: 0a                                        ; nop
00000a3: 0a                                        ; nop
00000a4: 0a                                        ; nop
00000a5: 0a                                        ; nop
00000a6: 0a                                        ; nop
00000a7: 0a                                        ; nop
00000a8: 0a                                        ; nop
00000a9: 0a                                        ; nop
00000aa: 0a                                        ; nop
00000ab: 0a                                        ; nop
00000ac: 0a                                        ; nop
