;;; FLAGS: -dv
(module
  (func
    (block $foo
      (br_if (i32.const 1) $foo))))
(;; STDOUT ;;;
0000000: 00                                         ; WASM_SECTION_MEMORY
0000001: 00                                         ; min mem size log 2
0000002: 00                                         ; max mem size log 2
0000003: 01                                         ; export mem
0000004: 01                                         ; WASM_SECTION_SIGNATURES
0000005: 01                                         ; num signatures
; signature 0
0000006: 00                                         ; num args
0000007: 00                                         ; result_type
0000008: 02                                         ; WASM_SECTION_FUNCTIONS
0000009: 01                                         ; num functions
; function 0
000000a: 01                                         ; func flags
000000b: 0000                                       ; func signature index
000000d: 0000 0000                                  ; func name offset
0000011: 0000                                       ; func body size
0000013: 01                                         ; OPCODE_BLOCK
0000014: 00                                         ; num expressions
0000015: 07                                         ; OPCODE_BR_IF
0000016: 00                                         ; break depth
0000017: 09                                         ; OPCODE_I8_CONST
0000018: 01                                         ; u8 literal
0000016: 00                                         ; FIXUP break depth
0000019: 00                                         ; OPCODE_NOP
0000014: 01                                         ; FIXUP num expressions
0000011: 0700                                       ; FIXUP func body size
000001a: 06                                         ; WASM_SECTION_END
; names
0000000: 0000 0001 0101 0000 0201 0100 0000 0000  ................
0000010: 0007 0001 0107 0009 0100 06              ...........
;;; STDOUT ;;)
