;;; FLAGS: -dv
(module
  (func
    (block $foo
      (br_if $foo (i32.const 1)))))
(;; STDOUT ;;;
0000000: 01                                         ; WASM_SECTION_SIGNATURES
0000001: 01                                         ; num signatures
; signature 0
0000002: 00                                         ; num params
0000003: 00                                         ; result_type
0000004: 02                                         ; WASM_SECTION_FUNCTIONS
0000005: 01                                         ; num functions
; function 0
0000006: 01                                         ; func flags
0000007: 0000                                       ; func signature index
0000009: 0000 0000                                  ; func name offset
000000d: 0000                                       ; func body size
000000f: 01                                         ; OPCODE_BLOCK
0000010: 01                                         ; num expressions
0000011: 07                                         ; OPCODE_BR_IF
0000012: 00                                         ; break depth
0000013: 09                                         ; OPCODE_I8_CONST
0000014: 01                                         ; u8 literal
0000015: 00                                         ; OPCODE_NOP
000000d: 0700                                       ; FIXUP func body size
0000016: 06                                         ; WASM_SECTION_END
;;; STDOUT ;;)
