;;; FLAGS: -dv
(module
  (type (func (param i32) (result i64)))
  (func (param i32) (result i64) (i64.const 0))
  (import "foo" "bar" (param i32) (result i64)))
(;; STDOUT ;;;
0000000: 01                                         ; WASM_SECTION_SIGNATURES
0000001: 01                                         ; num signatures
; signature 0
0000002: 01                                         ; num params
0000003: 02                                         ; result_type
0000004: 01                                         ; param type
0000005: 02                                         ; WASM_SECTION_FUNCTIONS
0000006: 02                                         ; num functions
; import header 0
0000007: 03                                         ; import flags
0000008: 0000                                       ; import signature index
000000a: 0000 0000                                  ; import name offset
; function 0
000000e: 00                                         ; func flags
000000f: 0000                                       ; func signature index
0000011: 0000                                       ; func body size
0000013: 0b                                         ; OPCODE_I64_CONST
0000014: 0000 0000 0000 0000                        ; u64 literal
0000011: 0900                                       ; FIXUP func body size
000001c: 06                                         ; WASM_SECTION_END
; import 0
000000a: 1d00 0000                                  ; FIXUP import name offset
000001d: 6261 72                                    ; import name
0000020: 00                                         ; \0
;;; STDOUT ;;)
