# FLAGS: -dv
(module
  (global i32 i64 f32 f64))
# STDOUT:
0000000: 00                                         ; mem size log 2
0000001: 01                                         ; export mem
0000002: 0400                                       ; num globals
0000004: 0000                                       ; num funcs
0000006: 0000                                       ; num data segments
; global header 0
0000008: 0000 0000                                  ; global name offset
000000c: 04                                         ; global mem type
000000d: 00                                         ; export global
; global header 1
000000e: 0000 0000                                  ; global name offset
0000012: 06                                         ; global mem type
0000013: 00                                         ; export global
; global header 2
0000014: 0000 0000                                  ; global name offset
0000018: 08                                         ; global mem type
0000019: 00                                         ; export global
; global header 3
000001a: 0000 0000                                  ; global name offset
000001e: 09                                         ; global mem type
000001f: 00                                         ; export global
; names
0000000: 0001 0400 0000 0000 0000 0000 0400 0000  ................
0000010: 0000 0600 0000 0000 0800 0000 0000 0900  ................
