;;; FLAGS: -dv
(module
  (global i32 i64 f32 f64))
(;; STDOUT ;;;
0000000: 03                                         ; WASM_SECTION_GLOBALS
0000001: 04                                         ; num globals
; global header 0
0000002: 0000 0000                                  ; global name offset
0000006: 04                                         ; global mem type
0000007: 00                                         ; export global
; global header 1
0000008: 0000 0000                                  ; global name offset
000000c: 06                                         ; global mem type
000000d: 00                                         ; export global
; global header 2
000000e: 0000 0000                                  ; global name offset
0000012: 08                                         ; global mem type
0000013: 00                                         ; export global
; global header 3
0000014: 0000 0000                                  ; global name offset
0000018: 09                                         ; global mem type
0000019: 00                                         ; export global
000001a: 06                                         ; WASM_SECTION_END
;;; STDOUT ;;)
