;;; FLAGS: -dv
(module
  (func
    (block $outer           ;; 3
      (loop                 ;; 2
        (block              ;; 1
          (i32.const 0)
          (block $inner     ;; 0
            (break $inner)
            (break $outer)))))))
(;; STDOUT ;;;
0000000: 01                                         ; WASM_SECTION_SIGNATURES
0000001: 01                                         ; num signatures
; signature 0
0000002: 00                                         ; num params
0000003: 00                                         ; result_type
0000004: 02                                         ; WASM_SECTION_FUNCTIONS
0000005: 01                                         ; num functions
; function 0
0000006: 00                                         ; func flags
0000007: 0000                                       ; func signature index
0000009: 0000                                       ; func body size
000000b: 01                                         ; OPCODE_BLOCK
000000c: 01                                         ; num expressions
000000d: 02                                         ; OPCODE_LOOP
000000e: 01                                         ; num expressions
000000f: 01                                         ; OPCODE_BLOCK
0000010: 02                                         ; num expressions
0000011: 09                                         ; OPCODE_I8_CONST
0000012: 00                                         ; u8 literal
0000013: 01                                         ; OPCODE_BLOCK
0000014: 02                                         ; num expressions
0000015: 06                                         ; OPCODE_BR
0000016: 00                                         ; break depth
0000017: 00                                         ; OPCODE_NOP
0000018: 06                                         ; OPCODE_BR
0000019: 04                                         ; break depth
000001a: 00                                         ; OPCODE_NOP
0000009: 1000                                       ; FIXUP func body size
000001b: 06                                         ; WASM_SECTION_END
;;; STDOUT ;;)
