;;; FLAGS: -dv
(module
  (func
    (block $outer           ;; 3
      (loop                 ;; 2
        (block              ;; 1
          (i32.const 0)
          (block $inner     ;; 0
            (break $inner)
            (break $outer)))))))
(;; STDOUT ;;;
0000000: 00                                         ; WASM_SECTION_MEMORY
0000001: 00                                         ; min mem size log 2
0000002: 00                                         ; max mem size log 2
0000003: 01                                         ; export mem
0000004: 01                                         ; WASM_SECTION_SIGNATURES
0000005: 01                                         ; num signatures
; signature 0
0000006: 00                                         ; num args
0000007: 00                                         ; result_type
0000008: 02                                         ; WASM_SECTION_FUNCTIONS
0000009: 01                                         ; num functions
; function 0
000000a: 01                                         ; func flags
000000b: 0000                                       ; func signature index
000000d: 0000 0000                                  ; func name offset
0000011: 0000                                       ; func body size
0000013: 03                                         ; OPCODE_BLOCK
0000014: 00                                         ; num expressions
0000015: 06                                         ; OPCODE_LOOP
0000016: 00                                         ; num expressions
0000017: 03                                         ; OPCODE_BLOCK
0000018: 00                                         ; num expressions
0000019: 10                                         ; OPCODE_I8_CONST
000001a: 00                                         ; u8 literal
000001b: 03                                         ; OPCODE_BLOCK
000001c: 00                                         ; num expressions
000001d: 08                                         ; OPCODE_BREAK
000001e: 00                                         ; break depth
000001f: 08                                         ; OPCODE_BREAK
0000020: 03                                         ; break depth
000001c: 02                                         ; FIXUP num expressions
0000018: 02                                         ; FIXUP num expressions
0000016: 01                                         ; FIXUP num expressions
0000014: 01                                         ; FIXUP num expressions
0000011: 0e00                                       ; FIXUP func body size
0000021: 06                                         ; WASM_SECTION_END
; names
0000000: 0000 0001 0101 0000 0201 0100 0000 0000  ................
0000010: 000e 0003 0106 0103 0210 0003 0208 0008  ................
0000020: 0306                                     ..
;;; STDOUT ;;)
