# FLAGS: -dv
(module
  (func (param i32)
    (call 0 (i32.const 1))))
# STDOUT:
0000000: 00                                         ; mem size log 2
0000001: 01                                         ; export mem
0000002: 0000                                       ; num globals
0000004: 0100                                       ; num funcs
0000006: 0000                                       ; num data segments
; function header 0
0000008: 01                                         ; func num args
0000009: 00                                         ; func result type
000000a: 01                                         ; func arg type
000000b: 0000 0000                                  ; func name offset
000000f: 0000 0000                                  ; func code start offset
0000013: 0000 0000                                  ; func code end offset
0000017: 0000                                       ; num local i32
0000019: 0000                                       ; num local i64
000001b: 0000                                       ; num local f32
000001d: 0000                                       ; num local f64
000001f: 00                                         ; export func
0000020: 00                                         ; func external
; function data 0
000000f: 2100 0000                                  ; FIXUP func code start offset
0000021: 03                                         ; OPCODE_BLOCK
0000022: 01                                         ; toplevel block num expressions
0000023: 19                                         ; OPCODE_CALL
0000024: 00                                         ; func index
0000025: 11                                         ; OPCODE_I32_CONST
0000026: 0100 0000                                  ; u32 literal
0000013: 2a00 0000                                  ; FIXUP func code end offset
; names
0000000: 0001 0000 0100 0000 0100 0100 0000 0021  ...............!
0000010: 0000 002a 0000 0000 0000 0000 0000 0000  ...*............
0000020: 0003 0119 0011 0100 0000                 ..........
