;;; FLAGS: -dv
(module
  (func
    (i32.store8 align=1 (i32.const 0) (i32.const 0))
    (i32.store8 align=2 (i32.const 0) (i32.const 0))
    (i32.store8 align=4 (i32.const 0) (i32.const 0))
    (i32.store8 align=8 (i32.const 0) (i32.const 0))

    (i32.store16 align=1 (i32.const 0) (i32.const 0))
    (i32.store16 align=2 (i32.const 0) (i32.const 0))
    (i32.store16 align=4 (i32.const 0) (i32.const 0))
    (i32.store16 align=8 (i32.const 0) (i32.const 0))

    (i32.store align=1 (i32.const 0) (i32.const 0))
    (i32.store align=2 (i32.const 0) (i32.const 0))
    (i32.store align=4 (i32.const 0) (i32.const 0))
    (i32.store align=8 (i32.const 0) (i32.const 0))

    (i64.store align=1 (i32.const 0) (i64.const 0))
    (i64.store align=2 (i32.const 0) (i64.const 0))
    (i64.store align=4 (i32.const 0) (i64.const 0))
    (i64.store align=8 (i32.const 0) (i64.const 0))

    (i64.store8 align=1 (i32.const 0) (i64.const 0))
    (i64.store8 align=2 (i32.const 0) (i64.const 0))
    (i64.store8 align=4 (i32.const 0) (i64.const 0))
    (i64.store8 align=8 (i32.const 0) (i64.const 0))

    (i64.store16 align=1 (i32.const 0) (i64.const 0))
    (i64.store16 align=2 (i32.const 0) (i64.const 0))
    (i64.store16 align=4 (i32.const 0) (i64.const 0))
    (i64.store16 align=8 (i32.const 0) (i64.const 0))

    (i64.store align=1 (i32.const 0) (i64.const 0))
    (i64.store align=2 (i32.const 0) (i64.const 0))
    (i64.store align=4 (i32.const 0) (i64.const 0))
    (i64.store align=8 (i32.const 0) (i64.const 0))))
(;; STDOUT ;;;
0000000: 00                                         ; WASM_SECTION_MEMORY
0000001: 00                                         ; min mem size log 2
0000002: 00                                         ; max mem size log 2
0000003: 01                                         ; export mem
0000004: 01                                         ; WASM_SECTION_SIGNATURES
0000005: 01                                         ; num signatures
; signature 0
0000006: 00                                         ; num args
0000007: 00                                         ; result_type
0000008: 02                                         ; WASM_SECTION_FUNCTIONS
0000009: 01                                         ; num functions
; function 0
000000a: 01                                         ; func flags
000000b: 0000                                       ; func signature index
000000d: 0000 0000                                  ; func name offset
0000011: 0000                                       ; func body size
0000013: 30                                         ; OPCODE_I32_STORE_I32
0000014: 04                                         ; store access byte
0000015: 09                                         ; OPCODE_I8_CONST
0000016: 00                                         ; u8 literal
0000017: 09                                         ; OPCODE_I8_CONST
0000018: 00                                         ; u8 literal
0000019: 30                                         ; OPCODE_I32_STORE_I32
000001a: 04                                         ; store access byte
000001b: 09                                         ; OPCODE_I8_CONST
000001c: 00                                         ; u8 literal
000001d: 09                                         ; OPCODE_I8_CONST
000001e: 00                                         ; u8 literal
000001f: 30                                         ; OPCODE_I32_STORE_I32
0000020: 04                                         ; store access byte
0000021: 09                                         ; OPCODE_I8_CONST
0000022: 00                                         ; u8 literal
0000023: 09                                         ; OPCODE_I8_CONST
0000024: 00                                         ; u8 literal
0000025: 30                                         ; OPCODE_I32_STORE_I32
0000026: 04                                         ; store access byte
0000027: 09                                         ; OPCODE_I8_CONST
0000028: 00                                         ; u8 literal
0000029: 09                                         ; OPCODE_I8_CONST
000002a: 00                                         ; u8 literal
000002b: 30                                         ; OPCODE_I32_STORE_I32
000002c: 05                                         ; store access byte
000002d: 09                                         ; OPCODE_I8_CONST
000002e: 00                                         ; u8 literal
000002f: 09                                         ; OPCODE_I8_CONST
0000030: 00                                         ; u8 literal
0000031: 30                                         ; OPCODE_I32_STORE_I32
0000032: 05                                         ; store access byte
0000033: 09                                         ; OPCODE_I8_CONST
0000034: 00                                         ; u8 literal
0000035: 09                                         ; OPCODE_I8_CONST
0000036: 00                                         ; u8 literal
0000037: 30                                         ; OPCODE_I32_STORE_I32
0000038: 05                                         ; store access byte
0000039: 09                                         ; OPCODE_I8_CONST
000003a: 00                                         ; u8 literal
000003b: 09                                         ; OPCODE_I8_CONST
000003c: 00                                         ; u8 literal
000003d: 30                                         ; OPCODE_I32_STORE_I32
000003e: 05                                         ; store access byte
000003f: 09                                         ; OPCODE_I8_CONST
0000040: 00                                         ; u8 literal
0000041: 09                                         ; OPCODE_I8_CONST
0000042: 00                                         ; u8 literal
0000043: 30                                         ; OPCODE_I32_STORE_I32
0000044: 06                                         ; store access byte
0000045: 09                                         ; OPCODE_I8_CONST
0000046: 00                                         ; u8 literal
0000047: 09                                         ; OPCODE_I8_CONST
0000048: 00                                         ; u8 literal
0000049: 30                                         ; OPCODE_I32_STORE_I32
000004a: 06                                         ; store access byte
000004b: 09                                         ; OPCODE_I8_CONST
000004c: 00                                         ; u8 literal
