# FLAGS: -dv
(module
  (func
    (i32.store8/1 (i32.const 0) (i32.const 0))
    (i32.store8/2 (i32.const 0) (i32.const 0))
    (i32.store8/4 (i32.const 0) (i32.const 0))
    (i32.store8/8 (i32.const 0) (i32.const 0))

    (i32.store16/1 (i32.const 0) (i32.const 0))
    (i32.store16/2 (i32.const 0) (i32.const 0))
    (i32.store16/4 (i32.const 0) (i32.const 0))
    (i32.store16/8 (i32.const 0) (i32.const 0))

    (i32.store/1 (i32.const 0) (i32.const 0))
    (i32.store/2 (i32.const 0) (i32.const 0))
    (i32.store/4 (i32.const 0) (i32.const 0))
    (i32.store/8 (i32.const 0) (i32.const 0))

    (i64.store/1 (i32.const 0) (i64.const 0))
    (i64.store/2 (i32.const 0) (i64.const 0))
    (i64.store/4 (i32.const 0) (i64.const 0))
    (i64.store/8 (i32.const 0) (i64.const 0))))
# STDOUT:
0000000: 00                                         ; mem size log 2
0000001: 01                                         ; export mem
0000002: 0000                                       ; num globals
0000004: 0100                                       ; num funcs
0000006: 0000                                       ; num data segments
; function header 0
0000008: 00                                         ; func num args
0000009: 00                                         ; func result type
000000a: 0000 0000                                  ; func name offset
000000e: 0000 0000                                  ; func code start offset
0000012: 0000 0000                                  ; func code end offset
0000016: 0000                                       ; num local i32
0000018: 0000                                       ; num local i64
000001a: 0000                                       ; num local f32
000001c: 0000                                       ; num local f64
000001e: 00                                         ; export func
000001f: 00                                         ; func external
; function data 0
000000e: 2000 0000                                  ; FIXUP func code start offset
0000020: 30                                         ; OPCODE_I32_STORE_I32
0000021: 04                                         ; store access byte
0000022: 10                                         ; OPCODE_I8_CONST
0000023: 00                                         ; u8 literal
0000024: 10                                         ; OPCODE_I8_CONST
0000025: 00                                         ; u8 literal
0000026: 30                                         ; OPCODE_I32_STORE_I32
0000027: 04                                         ; store access byte
0000028: 10                                         ; OPCODE_I8_CONST
0000029: 00                                         ; u8 literal
000002a: 10                                         ; OPCODE_I8_CONST
000002b: 00                                         ; u8 literal
000002c: 30                                         ; OPCODE_I32_STORE_I32
000002d: 04                                         ; store access byte
000002e: 10                                         ; OPCODE_I8_CONST
000002f: 00                                         ; u8 literal
0000030: 10                                         ; OPCODE_I8_CONST
0000031: 00                                         ; u8 literal
0000032: 30                                         ; OPCODE_I32_STORE_I32
0000033: 04                                         ; store access byte
0000034: 10                                         ; OPCODE_I8_CONST
0000035: 00                                         ; u8 literal
0000036: 10                                         ; OPCODE_I8_CONST
0000037: 00                                         ; u8 literal
0000038: 30                                         ; OPCODE_I32_STORE_I32
0000039: 0d                                         ; store access byte
000003a: 10                                         ; OPCODE_I8_CONST
000003b: 00                                         ; u8 literal
000003c: 10                                         ; OPCODE_I8_CONST
000003d: 00                                         ; u8 literal
000003e: 30                                         ; OPCODE_I32_STORE_I32
000003f: 05                                         ; store access byte
0000040: 10                                         ; OPCODE_I8_CONST
0000041: 00                                         ; u8 literal
0000042: 10                                         ; OPCODE_I8_CONST
