;;; TOOL: run-wasmdump
;;; FLAGS: -v
(module
  (func
    i32.const 0
    i32.const 0
    i32.store8 align=1
    i32.const 0
    i32.const 0
    i32.store16 align=1
    i32.const 0
    i32.const 0
    i32.store16 align=2
    i32.const 0
    i32.const 0
    i32.store align=1
    i32.const 0
    i32.const 0
    i32.store align=2
    i32.const 0
    i32.const 0
    i32.store align=4
    i32.const 0
    i64.const 0
    i64.store8 align=1
    i32.const 0
    i64.const 0
    i64.store16 align=1
    i32.const 0
    i64.const 0
    i64.store16 align=2
    i32.const 0
    i64.const 0
    i64.store32 align=1
    i32.const 0
    i64.const 0
    i64.store32 align=2
    i32.const 0
    i64.const 0
    i64.store32 align=4
    i32.const 0
    i64.const 0
    i64.store align=1
    i32.const 0
    i64.const 0
    i64.store align=2
    i32.const 0
    i64.const 0
    i64.store align=4
    i32.const 0
    i64.const 0
    i64.store align=8))
(;; STDOUT ;;;
0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0d00 0000                                 ; WASM_BINARY_VERSION
; section "TYPE" (1)
0000008: 01                                        ; section code
0000009: 00                                        ; section size (guess)
000000a: 01                                        ; num types
; type 0
000000b: 60                                        ; func
000000c: 00                                        ; num params
000000d: 00                                        ; num results
0000009: 04                                        ; FIXUP section size
; section "FUNCTION" (3)
000000e: 03                                        ; section code
000000f: 00                                        ; section size (guess)
0000010: 01                                        ; num functions
0000011: 00                                        ; function 0 signature index
000000f: 02                                        ; FIXUP section size
; section "CODE" (10)
0000012: 0a                                        ; section code
0000013: 00                                        ; section size (guess)
0000014: 01                                        ; num functions
; function body 0
0000015: 00                                        ; func body size (guess)
0000016: 00                                        ; local decl count
0000017: 41                                        ; i32.const
0000018: 00                                        ; i32 literal
0000019: 41                                        ; i32.const
000001a: 00                                        ; i32 literal
000001b: 3a                                        ; i32.store8
000001c: 00                                        ; alignment
000001d: 00                                        ; store offset
000001e: 41                                        ; i32.const
000001f: 00                                        ; i32 literal
0000020: 41                                        ; i32.const
0000021: 00                                        ; i32 literal
0000022: 3b                                        ; i32.store16
0000023: 00                                        ; alignment
0000024: 00                                        ; store offset
0000025: 41                                        ; i32.const
0000026: 00                                        ; i32 literal
0000027: 41                                        ; i32.const
0000028: 00                                        ; i32 literal
0000029: 3b                                        ; i32.store16
000002a: 01                                        ; alignment
000002b: 00                                        ; store offset
000002c: 41                                        ; i32.const
000002d: 00                                        ; i32 literal
000002e: 41                                        ; i32.const
000002f: 00                                        ; i32 literal
0000030: 36                                        ; i32.store
0000031: 00                                        ; alignment
0000032: 00                                        ; store offset
0000033: 41                                        ; i32.const
0000034: 00                                        ; i32 literal
0000035: 41                                        ; i32.const
0000036: 00                                        ; i32 literal
0000037: 36                                        ; i32.store
0000038: 01                                        ; alignment
0000039: 00                                        ; store offset
000003a: 41                                        ; i32.const
000003b: 00                                        ; i32 literal
000003c: 41                                        ; i32.const
000003d: 00                                        ; i32 literal
000003e: 36                                        ; i32.store
000003f: 02                                        ; alignment
0000040: 00                                        ; store offset
0000041: 41                                        ; i32.const
0000042: 00                                        ; i32 literal
0000043: 42                                        ; i64.const
0000044: 00                                        ; i64 literal
