;;; FLAGS: -dv
(module
  (func
    (i32.store8 align=1 (i32.const 0) (i32.const 0))

    (i32.store16 align=1 (i32.const 0) (i32.const 0))
    (i32.store16 align=2 (i32.const 0) (i32.const 0))

    (i32.store align=1 (i32.const 0) (i32.const 0))
    (i32.store align=2 (i32.const 0) (i32.const 0))
    (i32.store align=4 (i32.const 0) (i32.const 0))

    (i64.store8 align=1 (i32.const 0) (i64.const 0))

    (i64.store16 align=1 (i32.const 0) (i64.const 0))
    (i64.store16 align=2 (i32.const 0) (i64.const 0))

    (i64.store32 align=1 (i32.const 0) (i64.const 0))
    (i64.store32 align=2 (i32.const 0) (i64.const 0))
    (i64.store32 align=4 (i32.const 0) (i64.const 0))

    (i64.store align=1 (i32.const 0) (i64.const 0))
    (i64.store align=2 (i32.const 0) (i64.const 0))
    (i64.store align=4 (i32.const 0) (i64.const 0))
    (i64.store align=8 (i32.const 0) (i64.const 0))))
(;; STDOUT ;;;
0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0c00 0000                                 ; WASM_BINARY_VERSION
; section "TYPE" (1)
0000008: 01                                        ; section code
0000009: 00                                        ; section size (guess)
000000a: 01                                        ; num types
; type 0
000000b: 40                                        ; function form
000000c: 00                                        ; num params
000000d: 00                                        ; num results
0000009: 04                                        ; FIXUP section size
; section "FUNCTION" (3)
000000e: 03                                        ; section code
000000f: 00                                        ; section size (guess)
0000010: 01                                        ; num functions
0000011: 00                                        ; function 0 signature index
000000f: 02                                        ; FIXUP section size
; section "CODE" (10)
0000012: 0a                                        ; section code
0000013: 00                                        ; section size (guess)
0000014: 01                                        ; num functions
; function body 0
0000015: 00                                        ; func body size (guess)
0000016: 00                                        ; local decl count
0000017: 10                                        ; i32.const
0000018: 00                                        ; i32 literal
0000019: 10                                        ; i32.const
000001a: 00                                        ; i32 literal
000001b: 2e                                        ; i32.store8
000001c: 00                                        ; alignment
000001d: 00                                        ; store offset
000001e: 10                                        ; i32.const
000001f: 00                                        ; i32 literal
0000020: 10                                        ; i32.const
0000021: 00                                        ; i32 literal
0000022: 2f                                        ; i32.store16
0000023: 00                                        ; alignment
0000024: 00                                        ; store offset
0000025: 10                                        ; i32.const
0000026: 00                                        ; i32 literal
0000027: 10                                        ; i32.const
0000028: 00                                        ; i32 literal
0000029: 2f                                        ; i32.store16
000002a: 01                                        ; alignment
000002b: 00                                        ; store offset
000002c: 10                                        ; i32.const
000002d: 00                                        ; i32 literal
000002e: 10                                        ; i32.const
000002f: 00                                        ; i32 literal
0000030: 33                                        ; i32.store
0000031: 00                                        ; alignment
0000032: 00                                        ; store offset
0000033: 10                                        ; i32.const
0000034: 00                                        ; i32 literal
0000035: 10                                        ; i32.const
0000036: 00                                        ; i32 literal
0000037: 33                                        ; i32.store
0000038: 01                                        ; alignment
0000039: 00                                        ; store offset
000003a: 10                                        ; i32.const
000003b: 00                                        ; i32 literal
000003c: 10                                        ; i32.const
000003d: 00                                        ; i32 literal
000003e: 33                                        ; i32.store
000003f: 02                                        ; alignment
0000040: 00                                        ; store offset
0000041: 10                                        ; i32.const
0000042: 00                                        ; i32 literal
0000043: 11                                        ; i64.const
0000044: 00                                        ; i64 literal
0000045: 30                                        ; i64.store8
0000046: 00                                        ; alignment
0000047: 00                                        ; store offset
0000048: 10                                        ; i32.const
0000049: 00                                        ; i32 literal
000004a: 11                                        ; i64.const
000004b: 00                                        ; i64 literal
000004c: 31                                        ; i64.store16
000004d: 00                                        ; alignment
000004e: 00                                        ; store offset
000004f: 10                                        ; i32.const
0000050: 00                                        ; i32 literal
0000051: 11                                        ; i64.const
0000052: 00                                        ; i64 literal
0000053: 31                                        ; i64.store16
0000054: 01                                        ; alignment
0000055: 00                                        ; store offset
0000056: 10                                        ; i32.const
0000057: 00                                        ; i32 literal
0000058: 11                                        ; i64.const
0000059: 00                                        ; i64 literal
000005a: 32                                        ; i64.store32
000005b: 00                                        ; alignment
000005c: 00                                        ; store offset
000005d: 10                                        ; i32.const
000005e: 00                                        ; i32 literal
000005f: 11                                        ; i64.const
0000060: 00                                        ; i64 literal
0000061: 32                                        ; i64.store32
0000062: 01                                        ; alignment
0000063: 00                                        ; store offset
0000064: 10                                        ; i32.const
0000065: 00                                        ; i32 literal
0000066: 11                                        ; i64.const
0000067: 00                                        ; i64 literal
0000068: 32                                        ; i64.store32
0000069: 02                                        ; alignment
000006a: 00                                        ; store offset
000006b: 10                                        ; i32.const
000006c: 00                                        ; i32 literal
000006d: 11                                        ; i64.const
000006e: 00                                        ; i64 literal
000006f: 34                                        ; i64.store
0000070: 00                                        ; alignment
0000071: 00                                        ; store offset
0000072: 10                                        ; i32.const
0000073: 00                                        ; i32 literal
0000074: 11                                        ; i64.const
0000075: 00                                        ; i64 literal
0000076: 34                                        ; i64.store
0000077: 01                                        ; alignment
0000078: 00                                        ; store offset
0000079: 10                                        ; i32.const
000007a: 00                                        ; i32 literal
000007b: 11                                        ; i64.const
000007c: 00                                        ; i64 literal
000007d: 34                                        ; i64.store
000007e: 02                                        ; alignment
000007f: 00                                        ; store offset
0000080: 10                                        ; i32.const
0000081: 00                                        ; i32 literal
0000082: 11                                        ; i64.const
0000083: 00                                        ; i64 literal
0000084: 34                                        ; i64.store
0000085: 03                                        ; alignment
0000086: 00                                        ; store offset
0000087: 0f                                        ; end
0000015: 72                                        ; FIXUP func body size
0000013: 74                                        ; FIXUP section size
;; dump
0000000: 0061 736d 0c00 0000 0104 0140 0000 0302 
0000010: 0100 0a74 0172 0010 0010 002e 0000 1000 
0000020: 1000 2f00 0010 0010 002f 0100 1000 1000 
0000030: 3300 0010 0010 0033 0100 1000 1000 3302 
0000040: 0010 0011 0030 0000 1000 1100 3100 0010 
0000050: 0011 0031 0100 1000 1100 3200 0010 0011 
0000060: 0032 0100 1000 1100 3202 0010 0011 0034 
0000070: 0000 1000 1100 3401 0010 0011 0034 0200 
0000080: 1000 1100 3403 000f                     
;;; STDOUT ;;)
