;;; TOOL: run-objdump
;;; ARGS0: -v
(module
  (func
    f32.const 0x0p0
    drop
    f32.const 0x1234.5p6
    drop
    f32.const 0xffffffffp20
    drop
    f32.const 0x1p127
    drop
    f32.const 0x0.08p127
    drop
    f32.const 0x2.46p+123
    drop
    f32.const 0x0.fffffp127
    drop
    f32.const 0x0.7fffffp127
    drop
    f32.const 0x0.ffffffffp127
    drop
    f32.const 0x1.ffff88p127
    drop
    f32.const 0x1.fffff1p127
    drop
    f32.const 0xfffff98p-133
    drop
    f32.const 0xfffff88p-133
    drop
    f32.const 0xfffffffffp-155 
    drop
    f32.const 0x000000001.10000000000p0
    drop
    f32.const 0x1000000000.p4
    drop
    f32.const -0x1.ff01p1
    drop
    f32.const +0x0.00000100000000001p-126
    drop
    f32.const -0x0.00000100000000001p-126
    drop
    f32.const +0x0.000001fffffffffffp-126
    drop
    f32.const -0x0.000001fffffffffffp-126
    drop
    f32.const +0x0.00000500000000000p-126
    drop
    f32.const -0x0.00000500000000000p-126
    drop
    f32.const +0x0.00000500000000001p-126
    drop
    f32.const -0x0.00000500000000001p-126
    drop
  )
)
(;; STDERR ;;;
0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0100 0000                                 ; WASM_BINARY_VERSION
; section "Type" (1)
0000008: 01                                        ; section code
0000009: 00                                        ; section size (guess)
000000a: 01                                        ; num types
; func type 0
000000b: 60                                        ; func
000000c: 00                                        ; num params
000000d: 00                                        ; num results
0000009: 04                                        ; FIXUP section size
; section "Function" (3)
000000e: 03                                        ; section code
000000f: 00                                        ; section size (guess)
0000010: 01                                        ; num functions
0000011: 00                                        ; function 0 signature index
000000f: 02                                        ; FIXUP section size
; section "Code" (10)
0000012: 0a                                        ; section code
0000013: 00                                        ; section size (guess)
0000014: 01                                        ; num functions
; function body 0
0000015: 00                                        ; func body size (guess)
0000016: 00                                        ; local decl count
0000017: 43                                        ; f32.const
0000018: 0000 0000                                 ; f32 literal
000001c: 1a                                        ; drop
000001d: 43                                        ; f32.const
000001e: 80a2 9148                                 ; f32 literal
0000022: 1a                                        ; drop
0000023: 43                                        ; f32.const
0000024: 0000 8059                                 ; f32 literal
0000028: 1a                                        ; drop
0000029: 43                                        ; f32.const
000002a: 0000 007f                                 ; f32 literal
000002e: 1a                                        ; drop
000002f: 43                                        ; f32.const
0000030: 0000 807c                                 ; f32 literal
0000034: 1a                                        ; drop
0000035: 43                                        ; f32.const
0000036: 0080 917d                                 ; f32 literal
000003a: 1a                                        ; drop
000003b: 43                                        ; f32.const
000003c: f0ff ff7e                                 ; f32 literal
0000040: 1a                                        ; drop
0000041: 43                                        ; f32.const
0000042: feff 7f7e                                 ; f32 literal
0000046: 1a                                        ; drop
0000047: 43                                        ; f32.const
0000048: 0000 007f                                 ; f32 literal
000004c: 1a                                        ; drop
000004d: 43                                        ; f32.const
000004e: c4ff 7f7f                                 ; f32 literal
0000052: 1a                                        ; drop
0000053: 43                                        ; f32.const
0000054: f8ff 7f7f                                 ; f32 literal
0000058: 1a                                        ; drop
0000059: 43                                        ; f32.const
000005a: faff ff0a                                 ; f32 literal
000005e: 1a                                        ; drop
000005f: 43                                        ; f32.const
0000060: f8ff ff0a                                 ; f32 literal
0000064: 1a                                        ; drop
0000065: 43                                        ; f32.const
0000066: 0000 0004                                 ; f32 literal
000006a: 1a                                        ; drop
000006b: 43                                        ; f32.const
000006c: 0000 883f                                 ; f32 literal
0000070: 1a                                        ; drop
0000071: 43                                        ; f32.const
0000072: 0000 8053                                 ; f32 literal
0000076: 1a                                        ; drop
0000077: 43                                        ; f32.const
0000078: 8080 7fc0                                 ; f32 literal
000007c: 1a                                        ; drop
000007d: 43                                        ; f32.const
000007e: 0100 0000                                 ; f32 literal
0000082: 1a                                        ; drop
0000083: 43                                        ; f32.const
0000084: 0100 0080                                 ; f32 literal
0000088: 1a                                        ; drop
0000089: 43                                        ; f32.const
000008a: 0100 0000                                 ; f32 literal
000008e: 1a                                        ; drop
000008f: 43                                        ; f32.const
0000090: 0100 0080                                 ; f32 literal
0000094: 1a                                        ; drop
0000095: 43                                        ; f32.const
0000096: 0200 0000                                 ; f32 literal
000009a: 1a                                        ; drop
000009b: 43                                        ; f32.const
000009c: 0200 0080                                 ; f32 literal
00000a0: 1a                                        ; drop
00000a1: 43                                        ; f32.const
00000a2: 0300 0000                                 ; f32 literal
00000a6: 1a                                        ; drop
00000a7: 43                                        ; f32.const
00000a8: 0300 0080                                 ; f32 literal
00000ac: 1a                                        ; drop
00000ad: 0b                                        ; end
; move data: [16, ae) -> [17, af)
0000015: 9801                                      ; FIXUP func body size
; move data: [14, af) -> [15, b0)
0000013: 9b01                                      ; FIXUP section size
;;; STDERR ;;)
(;; STDOUT ;;;

hexfloat_f32.wasm:	file format wasm 0x1

Code Disassembly:

000018 func[0]:
 000019: 43 00 00 00 00             | f32.const 0x0p+0
 00001e: 1a                         | drop
 00001f: 43 80 a2 91 48             | f32.const 0x1.2345p+18
 000024: 1a                         | drop
 000025: 43 00 00 80 59             | f32.const 0x1p+52
 00002a: 1a                         | drop
 00002b: 43 00 00 00 7f             | f32.const 0x1p+127
 000030: 1a                         | drop
 000031: 43 00 00 80 7c             | f32.const 0x1p+122
 000036: 1a                         | drop
 000037: 43 00 80 91 7d             | f32.const 0x1.23p+124
 00003c: 1a                         | drop
 00003d: 43 f0 ff ff 7e             | f32.const 0x1.ffffep+126
 000042: 1a                         | drop
 000043: 43 fe ff 7f 7e             | f32.const 0x1.fffffcp+125
 000048: 1a                         | drop
 000049: 43 00 00 00 7f             | f32.const 0x1p+127
 00004e: 1a                         | drop
 00004f: 43 c4 ff 7f 7f             | f32.const 0x1.ffff88p+127
 000054: 1a                         | drop
 000055: 43 f8 ff 7f 7f             | f32.const 0x1.fffffp+127
 00005a: 1a                         | drop
 00005b: 43 fa ff ff 0a             | f32.const 0x1.fffff4p-106
 000060: 1a                         | drop
 000061: 43 f8 ff ff 0a             | f32.const 0x1.fffffp-106
 000066: 1a                         | drop
 000067: 43 00 00 00 04             | f32.const 0x1p-119
 00006c: 1a                         | drop
 00006d: 43 00 00 88 3f             | f32.const 0x1.1p+0
 000072: 1a                         | drop
 000073: 43 00 00 80 53             | f32.const 0x1p+40
 000078: 1a                         | drop
 000079: 43 80 80 7f c0             | f32.const -0x1.ff01p+1
 00007e: 1a                         | drop
 00007f: 43 01 00 00 00             | f32.const 0x1p-149
 000084: 1a                         | drop
 000085: 43 01 00 00 80             | f32.const -0x1p-149
 00008a: 1a                         | drop
 00008b: 43 01 00 00 00             | f32.const 0x1p-149
 000090: 1a                         | drop
 000091: 43 01 00 00 80             | f32.const -0x1p-149
 000096: 1a                         | drop
 000097: 43 02 00 00 00             | f32.const 0x1p-148
 00009c: 1a                         | drop
 00009d: 43 02 00 00 80             | f32.const -0x1p-148
 0000a2: 1a                         | drop
 0000a3: 43 03 00 00 00             | f32.const 0x1.8p-148
 0000a8: 1a                         | drop
 0000a9: 43 03 00 00 80             | f32.const -0x1.8p-148
 0000ae: 1a                         | drop
 0000af: 0b                         | end
;;; STDOUT ;;)
