;;; FLAGS: -dv
(module
  (type $t (func (param i32)))
  (func $f (type $t)
    (call_indirect $t (i32.const 0) (i32.const 0)))
  (table $f))
(;; STDOUT ;;;
0000000: 00                                         ; WASM_SECTION_MEMORY
0000001: 00                                         ; min mem size log 2
0000002: 00                                         ; max mem size log 2
0000003: 01                                         ; export mem
0000004: 01                                         ; WASM_SECTION_SIGNATURES
0000005: 01                                         ; num signatures
; signature 0
0000006: 01                                         ; num args
0000007: 00                                         ; result_type
0000008: 01                                         ; arg type
0000009: 02                                         ; WASM_SECTION_FUNCTIONS
000000a: 01                                         ; num functions
; function 0
000000b: 01                                         ; func flags
000000c: 0000                                       ; func signature index
000000e: 0000 0000                                  ; func name offset
0000012: 0000                                       ; func body size
0000014: 13                                         ; OPCODE_CALL_INDIRECT
0000015: 00                                         ; signature index
0000016: 09                                         ; OPCODE_I8_CONST
0000017: 00                                         ; u8 literal
0000018: 09                                         ; OPCODE_I8_CONST
0000019: 00                                         ; u8 literal
0000012: 0600                                       ; FIXUP func body size
000001a: 05                                         ; WASM_SECTION_FUNCTION_TABLE
000001b: 01                                         ; num function table entries
000001c: 0000                                       ; function table entry
000001e: 06                                         ; WASM_SECTION_END
; names
0000000: 0000 0001 0101 0100 0102 0101 0000 0000  ................
0000010: 0000 0600 1300 0900 0900 0501 0000 06    ...............
;;; STDOUT ;;)
