;;; FLAGS: -dv
(module
  (type $t (func (param i32)))
  (func $f (type $t)
    (call_indirect $t (i32.const 0) (i32.const 0)))
  (table $f))
(;; STDOUT ;;;
0000000: 01                                         ; WASM_SECTION_SIGNATURES
0000001: 01                                         ; num signatures
; signature 0
0000002: 01                                         ; num params
0000003: 00                                         ; result_type
0000004: 01                                         ; param type
0000005: 02                                         ; WASM_SECTION_FUNCTIONS
0000006: 01                                         ; num functions
; function 0
0000007: 01                                         ; func flags
0000008: 0000                                       ; func signature index
000000a: 0000 0000                                  ; func name offset
000000e: 0000                                       ; func body size
0000010: 13                                         ; OPCODE_CALL_INDIRECT
0000011: 00                                         ; signature index
0000012: 09                                         ; OPCODE_I8_CONST
0000013: 00                                         ; u8 literal
0000014: 09                                         ; OPCODE_I8_CONST
0000015: 00                                         ; u8 literal
000000e: 0600                                       ; FIXUP func body size
0000016: 05                                         ; WASM_SECTION_FUNCTION_TABLE
0000017: 01                                         ; num function table entries
0000018: 0000                                       ; function table entry
000001a: 06                                         ; WASM_SECTION_END
;;; STDOUT ;;)
