# FLAGS: -dv
;; f64.store/f32 seems to be missing
(module
  (func
    (i32.store/i8 (i32.const 0) (i32.const 0))
    (i32.store/i16 (i32.const 0) (i32.const 0))
    (i32.store/i32 (i32.const 0) (i32.const 0))
    (i64.store/i8 (i32.const 0) (i64.const 0))
    (i64.store/i16 (i32.const 0) (i64.const 0))
    (i64.store/i32 (i32.const 0) (i64.const 0))
    (i64.store/i64 (i32.const 0) (i64.const 0))
    (i32.store_s/i8 (i32.const 0) (i32.const 0))
    (i32.store_s/i16 (i32.const 0) (i32.const 0))
    (i32.store_s/i32 (i32.const 0) (i32.const 0))
    (i64.store_s/i8 (i32.const 0) (i64.const 0))
    (i64.store_s/i16 (i32.const 0) (i64.const 0))
    (i64.store_s/i32 (i32.const 0) (i64.const 0))
    (i64.store_s/i64 (i32.const 0) (i64.const 0))
    (i32.store_u/i8 (i32.const 0) (i32.const 0))
    (i32.store_u/i16 (i32.const 0) (i32.const 0))
    (i32.store_u/i32 (i32.const 0) (i32.const 0))
    (i64.store_u/i8 (i32.const 0) (i64.const 0))
    (i64.store_u/i16 (i32.const 0) (i64.const 0))
    (i64.store_u/i32 (i32.const 0) (i64.const 0))
    (i64.store_u/i64 (i32.const 0) (i64.const 0))
;;    (f32.store/f32 (i32.const 0) (f32.const 0))
    (f64.store/f64 (i32.const 0) (f64.const 0))))
# STDOUT:
0000000: 14                                         ; mem size log 2
0000001: 01                                         ; export mem
0000002: 0000                                       ; num globals
0000004: 0100                                       ; num funcs
0000006: 0000                                       ; num data segments
0000008: 00                                         ; func num args
0000009: 00                                         ; func result type
000000a: 0000 0000                                  ; func name offset
000000e: 0000 0000                                  ; func code start offset
0000012: 0000 0000                                  ; func code end offset
0000016: 0000                                       ; num local i32
0000018: 0000                                       ; num local i64
000001a: 0000                                       ; num local f32
000001c: 0000                                       ; num local f64
000001e: 00                                         ; export func
000001f: 00                                         ; func external
000000e: 2000 0000                                  ; FIXUP func code start offset
0000020: 30                                         ; OPCODE_I32_STORE_I32
0000021: 04                                         ; store access byte
0000022: 11                                         ; OPCODE_I32_CONST
0000023: 0000 0000                                  ; u32 literal
0000027: 11                                         ; OPCODE_I32_CONST
0000028: 0000 0000                                  ; u32 literal
000002c: 30                                         ; OPCODE_I32_STORE_I32
000002d: 05                                         ; store access byte
000002e: 11                                         ; OPCODE_I32_CONST
000002f: 0000 0000                                  ; u32 literal
0000033: 11                                         ; OPCODE_I32_CONST
0000034: 0000 0000                                  ; u32 literal
0000038: 30                                         ; OPCODE_I32_STORE_I32
0000039: 06                                         ; store access byte
000003a: 11                                         ; OPCODE_I32_CONST
000003b: 0000 0000                                  ; u32 literal
000003f: 11                                         ; OPCODE_I32_CONST
0000040: 0000 0000                                  ; u32 literal
0000044: 31                                         ; OPCODE_I64_STORE_I32
0000045: 04                                         ; store access byte
0000046: 11                                         ; OPCODE_I32_CONST
0000047: 0000 0000                                  ; u32 literal
