;;; FLAGS: -dv
(module
  (func
    (i32.store8 (i32.const 0) (i32.const 0))
    (i32.store16 (i32.const 0) (i32.const 0))
    (i32.store (i32.const 0) (i32.const 0))
    (i64.store (i32.const 0) (i64.const 0))
    (i64.store8 (i32.const 0) (i64.const 0))
    (i64.store16 (i32.const 0) (i64.const 0))
    (i64.store32 (i32.const 0) (i64.const 0))
    (f32.store (i32.const 0) (f32.const 0))
    (f64.store (i32.const 0) (f64.const 0))))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
0000004: 0b00 0000                                  ; WASM_BINARY_VERSION
; section "type"
0000008: 04                                         ; string length
0000009: 7479 7065                                  ; section id: "type"
000000d: 00                                         ; section size (guess)
000000e: 01                                         ; num types
; type 0
000000f: 40                                         ; function form
0000010: 00                                         ; num params
0000011: 00                                         ; num results
000000d: 04                                         ; FIXUP section size
; section "function"
0000012: 08                                         ; string length
0000013: 6675 6e63 7469 6f6e                        ; section id: "function"
000001b: 00                                         ; section size (guess)
000001c: 01                                         ; num functions
000001d: 00                                         ; function 0 signature index
000001b: 02                                         ; FIXUP section size
; section "code"
000001e: 04                                         ; string length
000001f: 636f 6465                                  ; section id: "code"
0000023: 00                                         ; section size (guess)
0000024: 01                                         ; num functions
; function body 0
0000025: 00                                         ; func body size (guess)
0000026: 00                                         ; local decl count
0000027: 10                                         ; OPCODE_I32_CONST
0000028: 00                                         ; i32 literal
0000029: 10                                         ; OPCODE_I32_CONST
000002a: 00                                         ; i32 literal
000002b: 2e                                         ; OPCODE_I32_STORE8
000002c: 00                                         ; alignment
000002d: 00                                         ; store offset
000002e: 10                                         ; OPCODE_I32_CONST
000002f: 00                                         ; i32 literal
0000030: 10                                         ; OPCODE_I32_CONST
0000031: 00                                         ; i32 literal
0000032: 2f                                         ; OPCODE_I32_STORE16
0000033: 01                                         ; alignment
0000034: 00                                         ; store offset
0000035: 10                                         ; OPCODE_I32_CONST
0000036: 00                                         ; i32 literal
0000037: 10                                         ; OPCODE_I32_CONST
0000038: 00                                         ; i32 literal
0000039: 33                                         ; OPCODE_I32_STORE
000003a: 02                                         ; alignment
000003b: 00                                         ; store offset
000003c: 10                                         ; OPCODE_I32_CONST
000003d: 00                                         ; i32 literal
000003e: 11                                         ; OPCODE_I64_CONST
000003f: 00                                         ; i64 literal
0000040: 34                                         ; OPCODE_I64_STORE
0000041: 03                                         ; alignment
0000042: 00                                         ; store offset
0000043: 10                                         ; OPCODE_I32_CONST
0000044: 00                                         ; i32 literal
0000045: 11                                         ; OPCODE_I64_CONST
0000046: 00                                         ; i64 literal
0000047: 30                                         ; OPCODE_I64_STORE8
0000048: 00                                         ; alignment
0000049: 00                                         ; store offset
000004a: 10                                         ; OPCODE_I32_CONST
000004b: 00                                         ; i32 literal
000004c: 11                                         ; OPCODE_I64_CONST
000004d: 00                                         ; i64 literal
000004e: 31                                         ; OPCODE_I64_STORE16
000004f: 01                                         ; alignment
0000050: 00                                         ; store offset
0000051: 10                                         ; OPCODE_I32_CONST
0000052: 00                                         ; i32 literal
0000053: 11                                         ; OPCODE_I64_CONST
0000054: 00                                         ; i64 literal
0000055: 32                                         ; OPCODE_I64_STORE32
0000056: 02                                         ; alignment
0000057: 00                                         ; store offset
0000058: 10                                         ; OPCODE_I32_CONST
0000059: 00                                         ; i32 literal
000005a: 13                                         ; OPCODE_F32_CONST
000005b: 0000 0000                                  ; f32 literal
000005f: 35                                         ; OPCODE_F32_STORE
0000060: 02                                         ; alignment
0000061: 00                                         ; store offset
0000062: 10                                         ; OPCODE_I32_CONST
0000063: 00                                         ; i32 literal
0000064: 12                                         ; OPCODE_F64_CONST
0000065: 0000 0000 0000 0000                        ; f64 literal
000006d: 36                                         ; OPCODE_F64_STORE
000006e: 03                                         ; alignment
000006f: 00                                         ; store offset
0000025: 4a                                         ; FIXUP func body size
0000023: 4c                                         ; FIXUP section size
;; dump
0000000: 0061 736d 0b00 0000 0474 7970 6504 0140  
0000010: 0000 0866 756e 6374 696f 6e02 0100 0463  
0000020: 6f64 654c 014a 0010 0010 002e 0000 1000  
0000030: 1000 2f01 0010 0010 0033 0200 1000 1100  
0000040: 3403 0010 0011 0030 0000 1000 1100 3101  
0000050: 0010 0011 0032 0200 1000 1300 0000 0035  
0000060: 0200 1000 1200 0000 0000 0000 0036 0300  
;;; STDOUT ;;)
