;;; FLAGS: -dv
(module
  (func
    (i32.store8 (i32.const 0) (i32.const 0))
    (i32.store16 (i32.const 0) (i32.const 0))
    (i32.store (i32.const 0) (i32.const 0))
    (i64.store (i32.const 0) (i64.const 0))
    (i64.store8 (i32.const 0) (i64.const 0))
    (i64.store16 (i32.const 0) (i64.const 0))
    (i64.store32 (i32.const 0) (i64.const 0))
    (f32.store (i32.const 0) (f32.const 0))
    (f64.store (i32.const 0) (f64.const 0))))
(;; STDOUT ;;;
0000000: 01                                         ; WASM_SECTION_SIGNATURES
0000001: 01                                         ; num signatures
; signature 0
0000002: 00                                         ; num params
0000003: 00                                         ; result_type
0000004: 02                                         ; WASM_SECTION_FUNCTIONS
0000005: 01                                         ; num functions
; function 0
0000006: 01                                         ; func flags
0000007: 0000                                       ; func signature index
0000009: 0000 0000                                  ; func name offset
000000d: 0000                                       ; func body size
000000f: 2e                                         ; OPCODE_I32_STORE_MEM8
0000010: 00                                         ; store access byte
0000011: 09                                         ; OPCODE_I8_CONST
0000012: 00                                         ; u8 literal
0000013: 09                                         ; OPCODE_I8_CONST
0000014: 00                                         ; u8 literal
0000015: 2f                                         ; OPCODE_I32_STORE_MEM16
0000016: 00                                         ; store access byte
0000017: 09                                         ; OPCODE_I8_CONST
0000018: 00                                         ; u8 literal
0000019: 09                                         ; OPCODE_I8_CONST
000001a: 00                                         ; u8 literal
000001b: 33                                         ; OPCODE_I32_STORE_MEM
000001c: 00                                         ; store access byte
000001d: 09                                         ; OPCODE_I8_CONST
000001e: 00                                         ; u8 literal
000001f: 09                                         ; OPCODE_I8_CONST
0000020: 00                                         ; u8 literal
0000021: 34                                         ; OPCODE_I64_STORE_MEM
0000022: 00                                         ; store access byte
0000023: 09                                         ; OPCODE_I8_CONST
0000024: 00                                         ; u8 literal
0000025: 0b                                         ; OPCODE_I64_CONST
0000026: 0000 0000 0000 0000                        ; u64 literal
000002e: 30                                         ; OPCODE_I64_STORE_MEM8
000002f: 00                                         ; store access byte
0000030: 09                                         ; OPCODE_I8_CONST
0000031: 00                                         ; u8 literal
0000032: 0b                                         ; OPCODE_I64_CONST
0000033: 0000 0000 0000 0000                        ; u64 literal
000003b: 31                                         ; OPCODE_I64_STORE_MEM16
000003c: 00                                         ; store access byte
000003d: 09                                         ; OPCODE_I8_CONST
000003e: 00                                         ; u8 literal
000003f: 0b                                         ; OPCODE_I64_CONST
0000040: 0000 0000 0000 0000                        ; u64 literal
0000048: 32                                         ; OPCODE_I64_STORE_MEM32
0000049: 00                                         ; store access byte
000004a: 09                                         ; OPCODE_I8_CONST
000004b: 00                                         ; u8 literal
000004c: 0b                                         ; OPCODE_I64_CONST
000004d: 0000 0000 0000 0000                        ; u64 literal
0000055: 35                                         ; OPCODE_F32_STORE_MEM
0000056: 00                                         ; store access byte
0000057: 09                                         ; OPCODE_I8_CONST
0000058: 00                                         ; u8 literal
0000059: 0d                                         ; OPCODE_F32_CONST
000005a: 0000 0000                                  ; f32 literal
000005e: 36                                         ; OPCODE_F64_STORE_MEM
000005f: 00                                         ; store access byte
0000060: 09                                         ; OPCODE_I8_CONST
0000061: 00                                         ; u8 literal
0000062: 0c                                         ; OPCODE_F64_CONST
0000063: 0000 0000 0000 0000                        ; f64 literal
000000d: 5c00                                       ; FIXUP func body size
000006b: 06                                         ; WASM_SECTION_END
;;; STDOUT ;;)
