;;; FLAGS: -dv
(module
  (func
    (i32.store8 (i32.const 0) (i32.const 0))
    (i32.store16 (i32.const 0) (i32.const 0))
    (i32.store (i32.const 0) (i32.const 0))
    (i64.store (i32.const 0) (i64.const 0))
    (i64.store8 (i32.const 0) (i64.const 0))
    (i64.store16 (i32.const 0) (i64.const 0))
    (i64.store32 (i32.const 0) (i64.const 0))
    (f32.store (i32.const 0) (f32.const 0))
    (f64.store (i32.const 0) (f64.const 0))))
(;; STDOUT ;;;
0000000: 00                                         ; WASM_SECTION_MEMORY
0000001: 00                                         ; min mem size log 2
0000002: 00                                         ; max mem size log 2
0000003: 01                                         ; export mem
0000004: 01                                         ; WASM_SECTION_SIGNATURES
0000005: 01                                         ; num signatures
; signature 0
0000006: 00                                         ; num params
0000007: 00                                         ; result_type
0000008: 02                                         ; WASM_SECTION_FUNCTIONS
0000009: 01                                         ; num functions
; function 0
000000a: 01                                         ; func flags
000000b: 0000                                       ; func signature index
000000d: 0000 0000                                  ; func name offset
0000011: 0000                                       ; func body size
0000013: 2e                                         ; OPCODE_I32_STORE_MEM8
0000014: 00                                         ; store access byte
0000015: 09                                         ; OPCODE_I8_CONST
0000016: 00                                         ; u8 literal
0000017: 09                                         ; OPCODE_I8_CONST
0000018: 00                                         ; u8 literal
0000019: 2f                                         ; OPCODE_I32_STORE_MEM16
000001a: 00                                         ; store access byte
000001b: 09                                         ; OPCODE_I8_CONST
000001c: 00                                         ; u8 literal
000001d: 09                                         ; OPCODE_I8_CONST
000001e: 00                                         ; u8 literal
000001f: 33                                         ; OPCODE_I32_STORE_MEM
0000020: 00                                         ; store access byte
0000021: 09                                         ; OPCODE_I8_CONST
0000022: 00                                         ; u8 literal
0000023: 09                                         ; OPCODE_I8_CONST
0000024: 00                                         ; u8 literal
0000025: 34                                         ; OPCODE_I64_STORE_MEM
0000026: 00                                         ; store access byte
0000027: 09                                         ; OPCODE_I8_CONST
0000028: 00                                         ; u8 literal
0000029: 0b                                         ; OPCODE_I64_CONST
000002a: 0000 0000 0000 0000                        ; u64 literal
0000032: 30                                         ; OPCODE_I64_STORE_MEM8
0000033: 00                                         ; store access byte
0000034: 09                                         ; OPCODE_I8_CONST
0000035: 00                                         ; u8 literal
0000036: 0b                                         ; OPCODE_I64_CONST
0000037: 0000 0000 0000 0000                        ; u64 literal
000003f: 31                                         ; OPCODE_I64_STORE_MEM16
0000040: 00                                         ; store access byte
0000041: 09                                         ; OPCODE_I8_CONST
0000042: 00                                         ; u8 literal
0000043: 0b                                         ; OPCODE_I64_CONST
0000044: 0000 0000 0000 0000                        ; u64 literal
000004c: 32                                         ; OPCODE_I64_STORE_MEM32
000004d: 00                                         ; store access byte
000004e: 09                                         ; OPCODE_I8_CONST
000004f: 00                                         ; u8 literal
0000050: 0b                                         ; OPCODE_I64_CONST
0000051: 0000 0000 0000 0000                        ; u64 literal
0000059: 35                                         ; OPCODE_F32_STORE_MEM
000005a: 00                                         ; store access byte
000005b: 09                                         ; OPCODE_I8_CONST
000005c: 00                                         ; u8 literal
000005d: 0d                                         ; OPCODE_F32_CONST
000005e: 0000 0000                                  ; f32 literal
0000062: 36                                         ; OPCODE_F64_STORE_MEM
0000063: 00                                         ; store access byte
0000064: 09                                         ; OPCODE_I8_CONST
0000065: 00                                         ; u8 literal
0000066: 0c                                         ; OPCODE_F64_CONST
0000067: 0000 0000 0000 0000                        ; f64 literal
0000011: 5c00                                       ; FIXUP func body size
000006f: 06                                         ; WASM_SECTION_END
;;; STDOUT ;;)
