;;; FLAGS: -dv
(module
  (func (result i32)
    (block $exit
      (br_if (i32.const 0) $exit (i32.const 42))
      (i32.const 29))))
(;; STDOUT ;;;
0000000: 01                                         ; WASM_SECTION_SIGNATURES
0000001: 01                                         ; num signatures
; signature 0
0000002: 00                                         ; num params
0000003: 01                                         ; result_type
0000004: 02                                         ; WASM_SECTION_FUNCTIONS
0000005: 01                                         ; num functions
; function 0
0000006: 00                                         ; func flags
0000007: 0000                                       ; func signature index
0000009: 0000                                       ; func body size
000000b: 01                                         ; OPCODE_BLOCK
000000c: 02                                         ; num expressions
000000d: 07                                         ; OPCODE_BR_IF
000000e: 00                                         ; break depth
000000f: 09                                         ; OPCODE_I8_CONST
0000010: 00                                         ; u8 literal
0000011: 09                                         ; OPCODE_I8_CONST
0000012: 2a                                         ; u8 literal
0000013: 09                                         ; OPCODE_I8_CONST
0000014: 1d                                         ; u8 literal
0000009: 0a00                                       ; FIXUP func body size
0000015: 06                                         ; WASM_SECTION_END
;;; STDOUT ;;)
