;;; FLAGS: -dv
(module
  ;;             0   1
  (func (param i32 f32)
    ;; i32           2
    ;; i64   3
    ;; f32       4       5
    (local i64 f32 i32 f32)
    (set_local 0 (i32.const 0))
    (set_local 1 (f32.const 0))
    (set_local 2 (i64.const 0))
    (set_local 3 (f32.const 0))
    (set_local 4 (i32.const 0))
    (set_local 5 (f32.const 0))))
(;; STDOUT ;;;
0000000: 00                                         ; WASM_SECTION_MEMORY
0000001: 00                                         ; min mem size log 2
0000002: 00                                         ; max mem size log 2
0000003: 01                                         ; export mem
0000004: 01                                         ; WASM_SECTION_SIGNATURES
0000005: 01                                         ; num signatures
; signature 0
0000006: 02                                         ; num args
0000007: 00                                         ; result_type
0000008: 01                                         ; arg type
0000009: 03                                         ; arg type
000000a: 02                                         ; WASM_SECTION_FUNCTIONS
000000b: 01                                         ; num functions
; function 0
000000c: 05                                         ; func flags
000000d: 0000                                       ; func signature index
000000f: 0000 0000                                  ; func name offset
0000013: 0100                                       ; num local i32
0000015: 0100                                       ; num local i64
0000017: 0200                                       ; num local f32
0000019: 0000                                       ; num local f64
000001b: 0000                                       ; func body size
000001d: 0f                                         ; OPCODE_SET_LOCAL
000001e: 00                                         ; remapped local index
000001f: 09                                         ; OPCODE_I8_CONST
0000020: 00                                         ; u8 literal
0000021: 0f                                         ; OPCODE_SET_LOCAL
0000022: 01                                         ; remapped local index
0000023: 0d                                         ; OPCODE_F32_CONST
0000024: 0000 0000                                  ; f32 literal
0000028: 0f                                         ; OPCODE_SET_LOCAL
0000029: 03                                         ; remapped local index
000002a: 0b                                         ; OPCODE_I64_CONST
000002b: 0000 0000 0000 0000                        ; u64 literal
0000033: 0f                                         ; OPCODE_SET_LOCAL
0000034: 04                                         ; remapped local index
0000035: 0d                                         ; OPCODE_F32_CONST
0000036: 0000 0000                                  ; f32 literal
000003a: 0f                                         ; OPCODE_SET_LOCAL
000003b: 02                                         ; remapped local index
000003c: 09                                         ; OPCODE_I8_CONST
000003d: 00                                         ; u8 literal
000003e: 0f                                         ; OPCODE_SET_LOCAL
000003f: 05                                         ; remapped local index
0000040: 0d                                         ; OPCODE_F32_CONST
0000041: 0000 0000                                  ; f32 literal
000001b: 2800                                       ; FIXUP func body size
0000045: 06                                         ; WASM_SECTION_END
; names
0000000: 0000 0001 0101 0200 0103 0201 0500 0000  ................
0000010: 0000 0001 0001 0002 0000 0028 000f 0009  ...........(....
0000020: 000f 010d 0000 0000 0f03 0b00 0000 0000  ................
0000030: 0000 000f 040d 0000 0000 0f02 0900 0f05  ................
0000040: 0d00 0000 0006                           ......
;;; STDOUT ;;)
