# FLAGS: -dv
(module
  ;;             0   1
  (func (param i32 f32)
    ;; i32           2
    ;; i64   3
    ;; f32       4       5
    (local i64 f32 i32 f32)
    (set_local 0 (i32.const 0))
    (set_local 1 (f32.const 0))
    (set_local 2 (i64.const 0))
    (set_local 3 (f32.const 0))
    (set_local 4 (i32.const 0))
    (set_local 5 (f32.const 0))))
# STDOUT:
0000000: 00                                         ; mem size log 2
0000001: 01                                         ; export mem
0000002: 0000                                       ; num globals
0000004: 0100                                       ; num funcs
0000006: 0000                                       ; num data segments
; function header 0
0000008: 02                                         ; func num args
0000009: 00                                         ; func result type
000000a: 01                                         ; func arg type
000000b: 03                                         ; func arg type
000000c: 0000 0000                                  ; func name offset
0000010: 0000 0000                                  ; func code start offset
0000014: 0000 0000                                  ; func code end offset
0000018: 0100                                       ; num local i32
000001a: 0100                                       ; num local i64
000001c: 0200                                       ; num local f32
000001e: 0000                                       ; num local f64
0000020: 00                                         ; export func
0000021: 00                                         ; func external
; function data 0
0000010: 2200 0000                                  ; FIXUP func code start offset
0000022: 03                                         ; OPCODE_BLOCK
0000023: 00                                         ; toplevel block num expressions
0000024: 16                                         ; OPCODE_SET_LOCAL
0000025: 00                                         ; remapped local index
0000026: 10                                         ; OPCODE_I8_CONST
0000027: 00                                         ; u8 literal
0000028: 16                                         ; OPCODE_SET_LOCAL
0000029: 01                                         ; remapped local index
000002a: 14                                         ; OPCODE_F32_CONST
000002b: 0000 0000                                  ; f32 literal
000002f: 16                                         ; OPCODE_SET_LOCAL
0000030: 03                                         ; remapped local index
0000031: 12                                         ; OPCODE_I64_CONST
0000032: 0000 0000 0000 0000                        ; u64 literal
000003a: 16                                         ; OPCODE_SET_LOCAL
000003b: 04                                         ; remapped local index
000003c: 14                                         ; OPCODE_F32_CONST
000003d: 0000 0000                                  ; f32 literal
0000041: 16                                         ; OPCODE_SET_LOCAL
0000042: 02                                         ; remapped local index
0000043: 10                                         ; OPCODE_I8_CONST
0000044: 00                                         ; u8 literal
0000045: 16                                         ; OPCODE_SET_LOCAL
0000046: 05                                         ; remapped local index
0000047: 14                                         ; OPCODE_F32_CONST
0000048: 0000 0000                                  ; f32 literal
0000023: 06                                         ; FIXUP toplevel block num expressions
0000014: 4c00 0000                                  ; FIXUP func code end offset
; names
0000000: 0001 0000 0100 0000 0200 0103 0000 0000  ................
0000010: 2200 0000 4c00 0000 0100 0100 0200 0000  "...L...........
0000020: 0000 0306 1600 1000 1601 1400 0000 0016  ................
0000030: 0312 0000 0000 0000 0000 1604 1400 0000  ................
0000040: 0016 0210 0016 0514 0000 0000            ............
