;;; FLAGS: -dv
(module
  ;; parameters are always first
  ;;             0   1
  (func (param i32 f32)
    ;; by default, sexpr-wasm will remap locals so all similar types are
    ;; grouped together, in the order i32, i64, f32, f64.
    ;; i32           2
    ;; i64   3
    ;; f32       4       5
    (local i64 f32 i32 f32)
    (drop (get_local 0))
    (drop (get_local 1))
    (drop (get_local 2))
    (drop (get_local 3))
    (drop (get_local 4))
    (drop (get_local 5))))
(;; STDOUT ;;;
0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0c00 0000                                 ; WASM_BINARY_VERSION
; section "TYPE" (1)
0000008: 01                                        ; section code
0000009: 00                                        ; section size (guess)
000000a: 01                                        ; num types
; type 0
000000b: 40                                        ; function form
000000c: 02                                        ; num params
000000d: 01                                        ; param type
000000e: 03                                        ; param type
000000f: 00                                        ; num results
0000009: 06                                        ; FIXUP section size
; section "FUNCTION" (3)
0000010: 03                                        ; section code
0000011: 00                                        ; section size (guess)
0000012: 01                                        ; num functions
0000013: 00                                        ; function 0 signature index
0000011: 02                                        ; FIXUP section size
; section "CODE" (10)
0000014: 0a                                        ; section code
0000015: 00                                        ; section size (guess)
0000016: 01                                        ; num functions
; function body 0
0000017: 00                                        ; func body size (guess)
0000018: 04                                        ; local decl count
0000019: 01                                        ; local type count
000001a: 02                                        ; WASM_TYPE_I64
000001b: 01                                        ; local type count
000001c: 03                                        ; WASM_TYPE_F32
000001d: 01                                        ; local type count
000001e: 01                                        ; WASM_TYPE_I32
000001f: 01                                        ; local type count
0000020: 03                                        ; WASM_TYPE_F32
0000021: 14                                        ; get_local
0000022: 00                                        ; local index
0000023: 0b                                        ; drop
0000024: 14                                        ; get_local
0000025: 01                                        ; local index
0000026: 0b                                        ; drop
0000027: 14                                        ; get_local
0000028: 02                                        ; local index
0000029: 0b                                        ; drop
000002a: 14                                        ; get_local
000002b: 03                                        ; local index
000002c: 0b                                        ; drop
000002d: 14                                        ; get_local
000002e: 04                                        ; local index
000002f: 0b                                        ; drop
0000030: 14                                        ; get_local
0000031: 05                                        ; local index
0000032: 0b                                        ; drop
0000033: 0f                                        ; end
0000017: 1c                                        ; FIXUP func body size
0000015: 1e                                        ; FIXUP section size
;; dump
0000000: 0061 736d 0c00 0000 0106 0140 0201 0300 
0000010: 0302 0100 0a1e 011c 0401 0201 0301 0101 
0000020: 0314 000b 1401 0b14 020b 1403 0b14 040b 
0000030: 1405 0b0f                               
;;; STDOUT ;;)
