;;; FLAGS: -dv
(module
  (type $t (func (param i32)))
  (func (type $t))
  (func (param i32 i64))
  (func (result f64) (f64.const 0))
  (table anyfunc (elem 0 0 1 2)))
(;; STDOUT ;;;
0000000: 0061 736d                                  ; WASM_BINARY_MAGIC
0000004: 0c00 0000                                  ; WASM_BINARY_VERSION
; section "type"
0000008: 04                                         ; string length
0000009: 7479 7065                                  ; section id: "type"
000000d: 00                                         ; section size (guess)
000000e: 03                                         ; num types
; type 0
000000f: 40                                         ; function form
0000010: 01                                         ; num params
0000011: 01                                         ; param type
0000012: 00                                         ; num results
; type 1
0000013: 40                                         ; function form
0000014: 02                                         ; num params
0000015: 01                                         ; param type
0000016: 02                                         ; param type
0000017: 00                                         ; num results
; type 2
0000018: 40                                         ; function form
0000019: 00                                         ; num params
000001a: 01                                         ; num results
000001b: 04                                         ; result_type
000000d: 0e                                         ; FIXUP section size
; section "function"
000001c: 08                                         ; string length
000001d: 6675 6e63 7469 6f6e                        ; section id: "function"
0000025: 00                                         ; section size (guess)
0000026: 03                                         ; num functions
0000027: 00                                         ; function 0 signature index
0000028: 01                                         ; function 1 signature index
0000029: 02                                         ; function 2 signature index
0000025: 04                                         ; FIXUP section size
; section "table"
000002a: 05                                         ; string length
000002b: 7461 626c 65                               ; section id: "table"
0000030: 00                                         ; section size (guess)
0000031: 20                                         ; table elem type
0000032: 01                                         ; table flags
0000033: 04                                         ; table initial elems
0000034: 04                                         ; table max elems
0000030: 04                                         ; FIXUP section size
; section "code"
0000035: 04                                         ; string length
0000036: 636f 6465                                  ; section id: "code"
000003a: 00                                         ; section size (guess)
000003b: 03                                         ; num functions
; function body 0
000003c: 00                                         ; func body size (guess)
000003d: 00                                         ; local decl count
000003c: 01                                         ; FIXUP func body size
; function body 1
000003e: 00                                         ; func body size (guess)
000003f: 00                                         ; local decl count
000003e: 01                                         ; FIXUP func body size
; function body 2
0000040: 00                                         ; func body size (guess)
0000041: 00                                         ; local decl count
0000042: 12                                         ; OPCODE_F64_CONST
0000043: 0000 0000 0000 0000                        ; f64 literal
0000040: 0a                                         ; FIXUP func body size
000003a: 10                                         ; FIXUP section size
; section "elem"
000004b: 04                                         ; string length
000004c: 656c 656d                                  ; section id: "elem"
0000050: 00                                         ; section size (guess)
0000051: 01                                         ; num elem segments
; elem segment header 0
0000052: 00                                         ; table index
0000053: 10                                         ; OPCODE_I32_CONST
0000054: 00                                         ; i32 literal
0000055: 0f                                         ; OPCODE_END
0000056: 04                                         ; num function indices
0000057: 00                                         ; function index
0000058: 00                                         ; function index
0000059: 01                                         ; function index
000005a: 02                                         ; function index
0000050: 0a                                         ; FIXUP section size
;; dump
0000000: 0061 736d 0c00 0000 0474 7970 650e 0340  
0000010: 0101 0040 0201 0200 4000 0104 0866 756e  
0000020: 6374 696f 6e04 0300 0102 0574 6162 6c65  
0000030: 0420 0104 0404 636f 6465 1003 0100 0100  
0000040: 0a00 1200 0000 0000 0000 0004 656c 656d  
0000050: 0a01 0010 000f 0400 0001 02              
;;; STDOUT ;;)
