;;; FLAGS: -dv
(module
  (type $t (func (param i32)))
  (func (type $t))
  (func (param i32 i64))
  (func (result f64) (f64.const 0))
  (table 0 0 1 2))
(;; STDOUT ;;;
0000000: 01                                         ; WASM_SECTION_SIGNATURES
0000001: 03                                         ; num signatures
; signature 0
0000002: 01                                         ; num params
0000003: 00                                         ; result_type
0000004: 01                                         ; param type
; signature 1
0000005: 02                                         ; num params
0000006: 00                                         ; result_type
0000007: 01                                         ; param type
0000008: 02                                         ; param type
; signature 2
0000009: 00                                         ; num params
000000a: 04                                         ; result_type
000000b: 02                                         ; WASM_SECTION_FUNCTIONS
000000c: 03                                         ; num functions
; function 0
000000d: 00                                         ; func flags
000000e: 0000                                       ; func signature index
0000010: 0000                                       ; func body size
0000010: 0000                                       ; FIXUP func body size
; function 1
0000012: 00                                         ; func flags
0000013: 0100                                       ; func signature index
0000015: 0000                                       ; func body size
0000015: 0000                                       ; FIXUP func body size
; function 2
0000017: 00                                         ; func flags
0000018: 0200                                       ; func signature index
000001a: 0000                                       ; func body size
000001c: 0c                                         ; OPCODE_F64_CONST
000001d: 0000 0000 0000 0000                        ; f64 literal
000001a: 0900                                       ; FIXUP func body size
0000025: 05                                         ; WASM_SECTION_FUNCTION_TABLE
0000026: 04                                         ; num function table entries
0000027: 0000                                       ; function table entry
0000029: 0000                                       ; function table entry
000002b: 0100                                       ; function table entry
000002d: 0200                                       ; function table entry
000002f: 06                                         ; WASM_SECTION_END
;;; STDOUT ;;)
