;;; FLAGS: -dv
(module
  (func
    (label
      (tableswitch (i32.const 0)
        (table (case 0) (case 1)) (br 0)
        (case (i32.const 1) (i32.const 2))  ;; expression list
        (case)  ;; fallthrough
        (case (i32.const 3))))))
(;; STDOUT ;;;
0000000: 00                                         ; WASM_SECTION_MEMORY
0000001: 00                                         ; min mem size log 2
0000002: 00                                         ; max mem size log 2
0000003: 01                                         ; export mem
0000004: 01                                         ; WASM_SECTION_SIGNATURES
0000005: 01                                         ; num signatures
; signature 0
0000006: 00                                         ; num params
0000007: 00                                         ; result_type
0000008: 02                                         ; WASM_SECTION_FUNCTIONS
0000009: 01                                         ; num functions
; function 0
000000a: 01                                         ; func flags
000000b: 0000                                       ; func signature index
000000d: 0000 0000                                  ; func name offset
0000011: 0000                                       ; func body size
0000013: 01                                         ; OPCODE_BLOCK
0000014: 01                                         ; num expressions
0000015: 08                                         ; OPCODE_TABLESWITCH
0000016: 0300                                       ; num cases
0000018: 0300                                       ; num targets
000001a: 0000                                       ; case index
000001c: 0100                                       ; case index
000001e: 0080                                       ; br depth
0000020: 09                                         ; OPCODE_I8_CONST
0000021: 00                                         ; u8 literal
0000022: 01                                         ; OPCODE_BLOCK
0000023: 02                                         ; num expressions
0000024: 09                                         ; OPCODE_I8_CONST
0000025: 01                                         ; u8 literal
0000026: 09                                         ; OPCODE_I8_CONST
0000027: 02                                         ; u8 literal
0000028: 00                                         ; WASM_OPCODE_NOP for fallthrough
0000029: 09                                         ; OPCODE_I8_CONST
000002a: 03                                         ; u8 literal
0000011: 1800                                       ; FIXUP func body size
000002b: 06                                         ; WASM_SECTION_END
;;; STDOUT ;;)
